"OID","Country or Area","Year","Description","Magnitude","Value"
"26861...ZF...","HONDURAS","2002","GOVERNMENT BOND YIELD","PERCENT PER ANNU","11.97"
"26861...ZF...","HONDURAS","2001","GOVERNMENT BOND YIELD","PERCENT PER ANNU","15.275"
"26861...ZF...","HONDURAS","2000","GOVERNMENT BOND YIELD","PERCENT PER ANNU","14.7867"
"94461...ZF...","HUNGARY","2009","GOVERNMENT BOND YIELD","PERCENT PER ANNU","9.12333"
"94461...ZF...","HUNGARY","2008","GOVERNMENT BOND YIELD","PERCENT PER ANNU","8.23833"
"94461...ZF...","HUNGARY","2007","GOVERNMENT BOND YIELD","PERCENT PER ANNU","6.74417"
"94461...ZF...","HUNGARY","2006","GOVERNMENT BOND YIELD","PERCENT PER ANNU","7.11583"
"94461...ZF...","HUNGARY","2005","GOVERNMENT BOND YIELD","PERCENT PER ANNU","6.59917"
"94461...ZF...","HUNGARY","2004","GOVERNMENT BOND YIELD","PERCENT PER ANNU","8.18917"
"94461...ZF...","HUNGARY","2003","GOVERNMENT BOND YIELD","PERCENT PER ANNU","6.82333"
"94461...ZF...","HUNGARY","2002","GOVERNMENT BOND YIELD","PERCENT PER ANNU","7.085"
"94461...ZF...","HUNGARY","2001","GOVERNMENT BOND YIELD","PERCENT PER ANNU","7.945"
"17661...ZF...","ICELAND","2009","GOVERNMENT BOND YIELD - 10 YEAR IND.","PERCENT PER ANNU","8.34407"
"17661...ZF...","ICELAND","2006","GOVERNMENT BOND YIELD - 10 YEAR IND.","PERCENT PER ANNU","4.38216"
"17661...ZF...","ICELAND","2005","GOVERNMENT BOND YIELD - 10 YEAR IND.","PERCENT PER ANNU","3.68016"
"17661...ZF...","ICELAND","2004","GOVERNMENT BOND YIELD - 10 YEAR IND.","PERCENT PER ANNU","3.87667"
"17661...ZF...","ICELAND","2003","GOVERNMENT BOND YIELD - 10 YEAR IND.","PERCENT PER ANNU","4.41417"
"17661...ZF...","ICELAND","2002","GOVERNMENT BOND YIELD - 10 YEAR IND.","PERCENT PER ANNU","5.2325"
"17661...ZF...","ICELAND","2001","GOVERNMENT BOND YIELD - 10 YEAR IND.","PERCENT PER ANNU","5.32833"
"17661...ZF...","ICELAND","2000","GOVERNMENT BOND YIELD - 10 YEAR IND.","PERCENT PER ANNU","5.34917"
"17861...ZF...","IRELAND","2009","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.225"
"17861...ZF...","IRELAND","2008","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.52583"
"17861...ZF...","IRELAND","2007","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.30583"
"17861...ZF...","IRELAND","2006","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.765"
"17861...ZF...","IRELAND","2005","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.32917"
"17861...ZF...","IRELAND","2004","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.07667"
"17861...ZF...","IRELAND","2003","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.1325"
"17861...ZF...","IRELAND","2002","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.01"
"17861...ZF...","IRELAND","2001","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.01167"
"17861...ZF...","IRELAND","2000","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.5125"
"13661B..ZF...","ITALY","2009","GOVT BOND YIELD: MEDIUM-TERM","PERCENT PER ANNU","3.165"
"13661...ZF...","ITALY","2009","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.31333"
"13661B..ZF...","ITALY","2008","GOVT BOND YIELD: MEDIUM-TERM","PERCENT PER ANNU","4.28593"
"13661...ZF...","ITALY","2008","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.68023"
"13661B..ZF...","ITALY","2007","GOVT BOND YIELD: MEDIUM-TERM","PERCENT PER ANNU","4.27399"
"13661...ZF...","ITALY","2007","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.48732"
"13661B..ZF...","ITALY","2006","GOVT BOND YIELD: MEDIUM-TERM","PERCENT PER ANNU","3.71039"
"13661...ZF...","ITALY","2006","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.04667"
"13661B..ZF...","ITALY","2005","GOVT BOND YIELD: MEDIUM-TERM","PERCENT PER ANNU","2.9011"
"13661...ZF...","ITALY","2005","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.555"
"13661B..ZF...","ITALY","2004","GOVT BOND YIELD: MEDIUM-TERM","PERCENT PER ANNU","3.33918"
"13661...ZF...","ITALY","2004","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.25833"
"13661B..ZF...","ITALY","2003","GOVT BOND YIELD: MEDIUM-TERM","PERCENT PER ANNU","3.35935"
"13661...ZF...","ITALY","2003","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.2475"
"13661B..ZF...","ITALY","2002","GOVT BOND YIELD: MEDIUM-TERM","PERCENT PER ANNU","4.48364"
"13661...ZF...","ITALY","2002","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.03583"
"13661B..ZF...","ITALY","2001","GOVT BOND YIELD: MEDIUM-TERM","PERCENT PER ANNU","4.63924"
"13661...ZF...","ITALY","2001","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.18917"
"13661B..ZF...","ITALY","2000","GOVT BOND YIELD: MEDIUM-TERM","PERCENT PER ANNU","5.28592"
"13661...ZF...","ITALY","2000","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.57583"
"15861...ZF...","JAPAN","2009","GOVENMENT BOND YIELD","PERCENT PER ANNU","1.3425"
"15861...ZF...","JAPAN","2008","GOVENMENT BOND YIELD","PERCENT PER ANNU","1.44917"
"15861...ZF...","JAPAN","2007","GOVENMENT BOND YIELD","PERCENT PER ANNU","1.65292"
"15861...ZF...","JAPAN","2006","GOVENMENT BOND YIELD","PERCENT PER ANNU","1.73125"
"15861...ZF...","JAPAN","2005","GOVENMENT BOND YIELD","PERCENT PER ANNU","1.35958"
"15861...ZF...","JAPAN","2004","GOVENMENT BOND YIELD","PERCENT PER ANNU","1.49917"
"15861...ZF...","JAPAN","2003","GOVENMENT BOND YIELD","PERCENT PER ANNU","1.01167"
"15861...ZF...","JAPAN","2002","GOVENMENT BOND YIELD","PERCENT PER ANNU","1.25"
"15861...ZF...","JAPAN","2001","GOVENMENT BOND YIELD","PERCENT PER ANNU","1.32958"
"15861...ZF...","JAPAN","2000","GOVENMENT BOND YIELD","PERCENT PER ANNU","1.7475"
"54261...ZF...","KOREA, REPUBLIC OF","2009","YLD.ON NAT'L HOUSING BONDS,1&2","PERCENT PER ANNU","5.10083"
"54261...ZF...","KOREA, REPUBLIC OF","2008","YLD.ON NAT'L HOUSING BONDS,1&2","PERCENT PER ANNU","5.79083"
"54261...ZF...","KOREA, REPUBLIC OF","2007","YLD.ON NAT'L HOUSING BONDS,1&2","PERCENT PER ANNU","5.42917"
"54261...ZF...","KOREA, REPUBLIC OF","2006","YLD.ON NAT'L HOUSING BONDS,1&2","PERCENT PER ANNU","5.06583"
"54261...ZF...","KOREA, REPUBLIC OF","2005","YLD.ON NAT'L HOUSING BONDS,1&2","PERCENT PER ANNU","4.6625"
"54261...ZF...","KOREA, REPUBLIC OF","2004","YLD.ON NAT'L HOUSING BONDS,1&2","PERCENT PER ANNU","4.45333"
"54261...ZF...","KOREA, REPUBLIC OF","2003","YLD.ON NAT'L HOUSING BONDS,1&2","PERCENT PER ANNU","4.92833"
"54261...ZF...","KOREA, REPUBLIC OF","2002","YLD.ON NAT'L HOUSING BONDS,1&2","PERCENT PER ANNU","6.4675"
"54261...ZF...","KOREA, REPUBLIC OF","2001","YLD.ON NAT'L HOUSING BONDS,1&2","PERCENT PER ANNU","6.66083"
"54261...ZF...","KOREA, REPUBLIC OF","2000","YLD.ON NAT'L HOUSING BONDS,1&2","PERCENT PER ANNU","8.5025"
"94161...ZF...","LATVIA","2008","GOVERNMENT BOND YIELD","PERCENT PER ANNU","6.43167"
"94161...ZF...","LATVIA","2007","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.2825"
"94161...ZF...","LATVIA","2006","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.13333"
"94161...ZF...","LATVIA","2005","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.875"
"94161...ZF...","LATVIA","2004","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.8575"
"94161...ZF...","LATVIA","2003","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.90083"
"94161...ZF...","LATVIA","2002","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.40833"
"94161...ZF...","LATVIA","2001","GOVERNMENT BOND YIELD","PERCENT PER ANNU","7.57333"
"94661...ZF...","LITHUANIA","2009","GOVERNMENT BOND YIELD","PERCENT PER ANNU","14.0042"
"94661...ZF...","LITHUANIA","2008","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.6075"
"94661...ZF...","LITHUANIA","2007","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.54583"
"94661...ZF...","LITHUANIA","2006","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.08083"
"94661...ZF...","LITHUANIA","2005","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.69833"
"94661...ZF...","LITHUANIA","2004","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.5025"
"94661...ZF...","LITHUANIA","2003","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.32167"
"94661...ZF...","LITHUANIA","2002","GOVERNMENT BOND YIELD","PERCENT PER ANNU","6.0625"
"94661...ZF...","LITHUANIA","2001","GOVERNMENT BOND YIELD","PERCENT PER ANNU","8.15333"
"13761...ZF...","LUXEMBOURG","2009","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.22833"
"13761...ZF...","LUXEMBOURG","2007","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.56"
"13761...ZF...","LUXEMBOURG","2006","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.9175"
"13761...ZF...","LUXEMBOURG","2005","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.36583"
"13761...ZF...","LUXEMBOURG","2004","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.185"
"13761...ZF...","LUXEMBOURG","2003","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.03083"
"13761...ZF...","LUXEMBOURG","2002","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.7025"
"13761...ZF...","LUXEMBOURG","2001","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.85833"
"13761...ZF...","LUXEMBOURG","2000","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.51833"
"54861...ZF...","MALAYSIA","2008","GOVERNMENT BONDS 5 YEARS","PERCENT PER ANNU","3.72917"
"54861...ZF...","MALAYSIA","2007","GOVERNMENT BONDS 5 YEARS","PERCENT PER ANNU","3.57192"
"54861...ZF...","MALAYSIA","2006","GOVERNMENT BONDS 5 YEARS","PERCENT PER ANNU","4.0065"
"54861...ZF...","MALAYSIA","2005","GOVERNMENT BONDS 5 YEARS","PERCENT PER ANNU","3.56817"
"54861...ZF...","MALAYSIA","2004","GOVERNMENT BONDS 5 YEARS","PERCENT PER ANNU","4.08767"
"54861...ZF...","MALAYSIA","2003","GOVERNMENT BONDS 5 YEARS","PERCENT PER ANNU","3.59833"
"54861...ZF...","MALAYSIA","2002","GOVERNMENT BONDS 5 YEARS","PERCENT PER ANNU","3.46733"
"54861...ZF...","MALAYSIA","2001","GOVERNMENT BONDS 5 YEARS","PERCENT PER ANNU","3.53667"
"54861...ZF...","MALAYSIA","2000","GOVERNMENT BONDS 5 YEARS","PERCENT PER ANNU","5.10683"
"18161...ZF...","MALTA","2009","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.54167"
"18161...ZF...","MALTA","2008","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.80833"
"18161...ZF...","MALTA","2007","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.72417"
"18161...ZF...","MALTA","2006","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.31833"
"18161...ZF...","MALTA","2005","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.555"
"18161...ZF...","MALTA","2004","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.685"
"18161...ZF...","MALTA","2003","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.04167"
"18161...ZF...","MALTA","2002","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.81917"
"18161...ZF...","MALTA","2001","GOVERNMENT BOND YIELD","PERCENT PER ANNU","6.18833"
"27361...ZF...","MEXICO","2007","GOVERNMENT BOND YIELD","PERCENT PER ANNU","7.79333"
"27361...ZF...","MEXICO","2006","GOVERNMENT BOND YIELD","PERCENT PER ANNU","8.38833"
"27361...ZF...","MEXICO","2005","GOVERNMENT BOND YIELD","PERCENT PER ANNU","9.4175"
"27361...ZF...","MEXICO","2004","GOVERNMENT BOND YIELD","PERCENT PER ANNU","9.53833"
"27361...ZF...","MEXICO","2003","GOVERNMENT BOND YIELD","PERCENT PER ANNU","8.98167"
"27361...ZF...","MEXICO","2002","GOVERNMENT BOND YIELD","PERCENT PER ANNU","10.125"
"27361...ZF...","MEXICO","2001","GOVERNMENT BOND YIELD","PERCENT PER ANNU","10.28"
"27361...ZF...","MEXICO","2000","GOVERNMENT BOND YIELD","PERCENT PER ANNU","15.8092"
"68661A..ZF...","MOROCCO","2007","5 YEAR TREASURY BOND YIELD","PERCENT PER ANNU","3.52167"
"68661A..ZF...","MOROCCO","2006","5 YEAR TREASURY BOND YIELD","PERCENT PER ANNU","3.59"
"68661...ZF...","MOROCCO","2006","15 YEAR TREASURY BOND YIELD","PERCENT PER ANNU","4.04"
"68661A..ZF...","MOROCCO","2005","5 YEAR TREASURY BOND YIELD","PERCENT PER ANNU","3.97167"
"68661...ZF...","MOROCCO","2005","15 YEAR TREASURY BOND YIELD","PERCENT PER ANNU","5.35083"
"68661A..ZF...","MOROCCO","2004","5 YEAR TREASURY BOND YIELD","PERCENT PER ANNU","4.255"
"68661...ZF...","MOROCCO","2004","15 YEAR TREASURY BOND YIELD","PERCENT PER ANNU","5.6675"
"68661A..ZF...","MOROCCO","2003","5 YEAR TREASURY BOND YIELD","PERCENT PER ANNU","4.7825"
"68661...ZF...","MOROCCO","2003","15 YEAR TREASURY BOND YIELD","PERCENT PER ANNU","6.16"
"68661A..ZF...","MOROCCO","2002","5 YEAR TREASURY BOND YIELD","PERCENT PER ANNU","5.595"
"68661...ZF...","MOROCCO","2002","15 YEAR TREASURY BOND YIELD","PERCENT PER ANNU","6.95"
"68661A..ZF...","MOROCCO","2001","5 YEAR TREASURY BOND YIELD","PERCENT PER ANNU","6.1875"
"68661...ZF...","MOROCCO","2001","15 YEAR TREASURY BOND YIELD","PERCENT PER ANNU","7.1225"
"68661A..ZF...","MOROCCO","2000","5 YEAR TREASURY BOND YIELD","PERCENT PER ANNU","6.14833"
"68661...ZF...","MOROCCO","2000","15 YEAR TREASURY BOND YIELD","PERCENT PER ANNU","6.9875"
"51861...ZF...","MYANMAR","2009","GOVERNMENT BOND YIELD","PERCENT PER ANNU","12"
"51861...ZF...","MYANMAR","2008","GOVERNMENT BOND YIELD","PERCENT PER ANNU","12"
"51861...ZF...","MYANMAR","2007","GOVERNMENT BOND YIELD","PERCENT PER ANNU","12"
"51861...ZF...","MYANMAR","2006","GOVERNMENT BOND YIELD","PERCENT PER ANNU","12"
"51861...ZF...","MYANMAR","2005","GOVERNMENT BOND YIELD","PERCENT PER ANNU","9"
"51861...ZF...","MYANMAR","2004","GOVERNMENT BOND YIELD","PERCENT PER ANNU","9"
"51861...ZF...","MYANMAR","2003","GOVERNMENT BOND YIELD","PERCENT PER ANNU","9"
"51861...ZF...","MYANMAR","2002","GOVERNMENT BOND YIELD","PERCENT PER ANNU","9"
"51861...ZF...","MYANMAR","2001","GOVERNMENT BOND YIELD","PERCENT PER ANNU","9"
"51861...ZF...","MYANMAR","2000","GOVERNMENT BOND YIELD","PERCENT PER ANNU","9"
"72861...ZF...","NAMIBIA","2009","GOVERNMENT BOND YIELD","PERCENT PER ANNU","10.02"
"72861...ZF...","NAMIBIA","2008","GOVERNMENT BOND YIELD","PERCENT PER ANNU","10.02"
"72861...ZF...","NAMIBIA","2007","GOVERNMENT BOND YIELD","PERCENT PER ANNU","10.02"
"72861...ZF...","NAMIBIA","2006","GOVERNMENT BOND YIELD","PERCENT PER ANNU","9.6075"
"72861...ZF...","NAMIBIA","2005","GOVERNMENT BOND YIELD","PERCENT PER ANNU","10.885"
"72861...ZF...","NAMIBIA","2004","GOVERNMENT BOND YIELD","PERCENT PER ANNU","12.1071"
"72861...ZF...","NAMIBIA","2003","GOVERNMENT BOND YIELD","PERCENT PER ANNU","12.7188"
"72861...ZF...","NAMIBIA","2002","GOVERNMENT BOND YIELD","PERCENT PER ANNU","12.855"
"72861...ZF...","NAMIBIA","2001","GOVERNMENT BOND YIELD","PERCENT PER ANNU","11.3867"
"72861...ZF...","NAMIBIA","2000","GOVERNMENT BOND YIELD","PERCENT PER ANNU","13.8058"
"55861...ZF...","NEPAL","2009","GOVT. SECURITIES DEV.-BONDS","PERCENT PER ANNU","6"
"55861...ZF...","NEPAL","2008","GOVT. SECURITIES DEV.-BONDS","PERCENT PER ANNU","6"
"55861...ZF...","NEPAL","2007","GOVT. SECURITIES DEV.-BONDS","PERCENT PER ANNU","6"
"55861...ZF...","NEPAL","2006","GOVT. SECURITIES DEV.-BONDS","PERCENT PER ANNU","6.125"
"55861...ZF...","NEPAL","2005","GOVT. SECURITIES DEV.-BONDS","PERCENT PER ANNU","6.5"
"55861...ZF...","NEPAL","2004","GOVT. SECURITIES DEV.-BONDS","PERCENT PER ANNU","6.625"
"55861...ZF...","NEPAL","2003","GOVT. SECURITIES DEV.-BONDS","PERCENT PER ANNU","7.5"
"55861...ZF...","NEPAL","2002","GOVT. SECURITIES DEV.-BONDS","PERCENT PER ANNU","8.25"
"55861...ZF...","NEPAL","2001","GOVT. SECURITIES DEV.-BONDS","PERCENT PER ANNU","8.5"
"55861...ZF...","NEPAL","2000","GOVT. SECURITIES DEV.-BONDS","PERCENT PER ANNU","8.5"
"13861...ZF...","NETHERLANDS","2009","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.68667"
"13861...ZF...","NETHERLANDS","2008","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.2275"
"13861...ZF...","NETHERLANDS","2007","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.28667"
"13861...ZF...","NETHERLANDS","2006","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.78083"
"13861...ZF...","NETHERLANDS","2005","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.37417"
"13861...ZF...","NETHERLANDS","2004","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.09417"
"13861...ZF...","NETHERLANDS","2003","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.1225"
"13861...ZF...","NETHERLANDS","2002","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.88917"
"13861...ZF...","NETHERLANDS","2001","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.9575"
"13861...ZF...","NETHERLANDS","2000","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.40417"
"35361...ZF...","NETHERLANDS ANTILLES","2009","GOVT.BONDS YIELD(MEDIUM&LONG)","PERCENT PER ANNU","4.73333"
"35361...ZF...","NETHERLANDS ANTILLES","2008","GOVT.BONDS YIELD(MEDIUM&LONG)","PERCENT PER ANNU","5.66167"
"35361...ZF...","NETHERLANDS ANTILLES","2007","GOVT.BONDS YIELD(MEDIUM&LONG)","PERCENT PER ANNU","7.315"
"35361...ZF...","NETHERLANDS ANTILLES","2006","GOVT.BONDS YIELD(MEDIUM&LONG)","PERCENT PER ANNU","6.75333"
"35361...ZF...","NETHERLANDS ANTILLES","2005","GOVT.BONDS YIELD(MEDIUM&LONG)","PERCENT PER ANNU","6.45833"
"35361...ZF...","NETHERLANDS ANTILLES","2004","GOVT.BONDS YIELD(MEDIUM&LONG)","PERCENT PER ANNU","7.09167"
"35361...ZF...","NETHERLANDS ANTILLES","2003","GOVT.BONDS YIELD(MEDIUM&LONG)","PERCENT PER ANNU","6.715"
"35361...ZF...","NETHERLANDS ANTILLES","2002","GOVT.BONDS YIELD(MEDIUM&LONG)","PERCENT PER ANNU","8.20083"
"35361...ZF...","NETHERLANDS ANTILLES","2001","GOVT.BONDS YIELD(MEDIUM&LONG)","PERCENT PER ANNU","9"
"35361...ZF...","NETHERLANDS ANTILLES","2000","GOVT.BONDS YIELD(MEDIUM&LONG)","PERCENT PER ANNU","8.77083"
"19661...ZF...","NEW ZEALAND","2009","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.66038"
"19661...ZF...","NEW ZEALAND","2008","GOVERNMENT BOND YIELD","PERCENT PER ANNU","6.16943"
"19661...ZF...","NEW ZEALAND","2007","GOVERNMENT BOND YIELD","PERCENT PER ANNU","6.80758"
"19661...ZF...","NEW ZEALAND","2006","GOVERNMENT BOND YIELD","PERCENT PER ANNU","6.00769"
"19661...ZF...","NEW ZEALAND","2005","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.97596"
"19661...ZF...","NEW ZEALAND","2004","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.97885"
"19661...ZF...","NEW ZEALAND","2003","GOVERNMENT BOND YIELD","PERCENT PER ANNU","5.51466"
"19661...ZF...","NEW ZEALAND","2002","GOVERNMENT BOND YIELD","PERCENT PER ANNU","6.27767"
"19661...ZF...","NEW ZEALAND","2001","GOVERNMENT BOND YIELD","PERCENT PER ANNU","6.12198"
"19661...ZF...","NEW ZEALAND","2000","GOVERNMENT BOND YIELD","PERCENT PER ANNU","6.8476"
"14261...ZF...","NORWAY","2008","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.34667"
"14261...ZF...","NORWAY","2007","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.78083"
"14261...ZF...","NORWAY","2006","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.93417"
"14261...ZF...","NORWAY","2005","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.28"
"14261...ZF...","NORWAY","2004","GOVERNMENT BOND YIELD","PERCENT PER ANNU","3.6"
"14261...ZF...","NORWAY","2003","GOVERNMENT BOND YIELD","PERCENT PER ANNU","4.50167"
"14261...ZF...","NORWAY","2002","GOVERNMENT BOND YIELD","PERCENT PER ANNU","6.3275"
