,,,,,,,,,,,,,,,,,,,,,,,,,,
,Interest Rates selected indicators,,,,,,,,,,,,,,,,,,,,,,,,,
,Error during exception handling: Attempting to throw non-initialized exception,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Source: International Financial Statistics (IFS),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Country,Scale,Base Year,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
,"Afghanistan, Islamic Rep. of",Units,,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1.80,1.82,0.16,0.15,0.50,0.81,...,...
,Albania,Units,,...,...,8.50,6.50,5.25,5.00,5.50,6.25,6.25,5.25,5.00,4.75,4.00,3.00,2.25,1.75,1.25,1.25,1.00,1.00,0.50,0.50,2.75
,Angola,Units,,...,...,...,...,...,...,...,...,...,...,...,...,10.25,9.75,9.00,11.00,16.00,18.00,16.50,15.50,15.50,20.00,19.50
,Argentina,Units,,...,...,6.63,1.67,2.50,5.00,6.25,10.75,12.05,9.50,9.50,9.50,9.50,9.50,26.86,33.00,24.75,28.75,59.25,55.00,38.00,38.00,...
,"Armenia, Rep. of",Units,,25.00,15.00,13.50,7.00,3.75,3.50,4.75,5.75,7.25,5.00,7.25,8.00,8.00,7.75,8.50,8.75,6.25,6.00,6.00,5.50,5.25,7.75,10.75
,Australia,Units,,6.25,4.25,4.75,5.25,5.25,5.50,6.25,6.75,4.25,3.75,4.75,4.25,3.00,2.50,2.50,2.00,1.50,1.50,1.50,0.75,0.10,0.10,...
,"Azerbaijan, Rep. of",Units,,10.00,10.00,7.00,7.00,7.00,9.00,9.50,13.00,8.00,2.00,3.00,5.25,5.00,4.75,3.50,3.00,15.00,15.00,9.75,7.50,6.25,7.25,8.25
,"Bahamas, The",Units,,5.75,5.75,5.75,5.75,5.75,5.25,5.25,5.25,5.25,5.25,5.25,4.50,4.50,4.50,4.50,4.50,4.00,4.00,4.00,4.00,4.00,4.00,4.00
,"Bahrain, Kingdom of",Units,,...,...,...,...,...,...,...,4.00,0.75,0.50,0.50,0.50,0.50,0.50,0.50,0.75,1.00,...,...,...,...,...,...
,Bangladesh,Units,,7.00,6.00,6.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,4.00,4.00,4.00
,"Belarus, Rep. of",Units,,80.00,66.00,38.00,28.00,17.00,11.00,10.00,10.00,12.00,13.50,10.50,45.00,30.00,23.50,20.00,25.00,18.00,11.00,10.00,9.00,7.75,9.25,12.00
,Belize,Units,,11.00,11.00,11.00,11.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00
,Benin,Units,,...,...,5.00,3.50,3.00,3.00,3.25,3.25,3.75,3.25,3.25,3.25,3.00,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.00,...,...
,Brazil,Units,,15.75,19.00,25.00,16.50,17.75,18.00,13.25,11.25,13.75,8.75,10.75,11.00,7.25,10.00,11.75,14.25,13.75,7.00,6.50,4.50,2.00,9.25,...
,Bulgaria,Units,,...,...,...,...,...,...,3.26,4.58,5.77,0.55,0.18,0.22,0.03,0.02,0.02,0.01,-,-,-,-,-,-,1.30
,Burkina Faso,Units,,...,...,5.00,3.50,3.00,3.00,3.25,3.25,3.75,3.25,3.25,3.25,3.00,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.00,...,...
,Cabo Verde,Units,,...,...,...,...,...,...,...,...,...,...,...,...,...,5.75,3.75,3.50,3.50,1.50,1.50,1.50,0.25,0.25,0.25
,Canada,Units,,5.75,2.25,2.75,2.75,2.50,3.25,4.25,4.25,1.50,0.25,1.00,1.00,1.00,1.00,1.00,0.50,0.50,1.00,1.75,1.75,0.25,0.25,...
,Chile,Units,,5.00,6.50,3.00,2.25,2.25,4.50,5.25,6.00,8.25,0.50,3.25,5.25,5.00,4.50,3.00,3.50,3.50,2.50,2.75,1.75,0.50,4.00,...
,"China, P.R.: Hong Kong",Units,,8.00,3.25,2.75,2.50,3.75,5.75,6.75,5.75,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.75,1.00,1.75,2.75,2.49,0.50,0.50,...
,"China, P.R.: Mainland",Units,,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2.25,2.50,2.55,2.50,2.20,2.20,2.00
,Colombia,Units,,12.00,8.50,5.25,7.25,6.50,6.00,7.50,9.50,9.50,3.50,3.00,4.75,4.25,3.25,4.50,5.75,7.50,4.75,4.25,4.25,1.75,3.00,...
,"Congo, Dem. Rep. of the",Units,,...,...,...,...,...,...,40.00,22.50,40.00,70.00,22.00,20.00,4.00,2.00,2.00,2.00,7.00,20.00,14.00,14.00,18.50,7.50,...
,Costa Rica,Units,,...,...,...,...,...,...,...,5.52,10.00,9.00,6.50,5.00,5.00,3.75,5.25,2.25,1.75,4.75,5.25,2.75,0.75,1.25,9.00
,Côte d'Ivoire,Units,,...,5.00,5.00,3.50,3.00,3.00,3.25,3.25,3.75,3.25,3.25,3.25,3.00,2.50,2.50,2.50,2.50,2.50,...,...,...,...,...
,Czech Rep.,Units,,5.25,4.75,2.75,2.00,2.50,2.00,2.50,3.50,2.25,1.00,0.75,0.75,0.05,0.05,0.05,0.05,0.05,0.50,1.75,2.00,0.25,3.75,...
,Denmark,Units,,4.75,3.25,2.86,2.00,2.00,2.25,3.50,4.00,3.50,1.00,0.75,0.75,-,-,-,-,-,-,-,-,-,-0.60,1.75
,Dominican Rep.,Units,,...,...,...,...,7.00,10.00,8.00,7.00,9.50,4.00,5.00,6.75,5.00,6.25,6.25,5.00,5.50,5.25,5.50,4.50,3.00,3.50,8.50
,"Egypt, Arab Rep. of",Units,,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,15.25,19.25,17.25,12.75,8.75,8.75,16.75
,Euro Area,Units,,4.75,3.25,2.75,2.00,2.00,2.25,3.50,4.00,2.50,1.00,1.00,1.00,...,...,0.30,...,...,...,...,...,...,...,...
,"Fiji, Rep. of",Units,,...,...,1.25,1.25,1.75,2.25,4.25,...,...,...,...,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.25,0.25,0.25
,"Gambia, The",Units,,15.00,18.00,23.00,34.00,33.00,19.00,14.00,15.00,16.00,14.00,15.00,14.00,12.00,20.00,22.00,23.00,23.00,15.00,13.50,12.50,10.00,10.00,...
,Georgia,Units,,...,...,...,...,...,...,...,...,8.00,5.00,7.50,6.75,5.25,3.75,4.00,8.00,6.50,7.25,7.00,9.00,8.00,...,11.00
,Ghana,Units,,27.00,27.00,24.50,21.50,18.50,15.50,12.50,13.50,17.00,18.00,13.50,12.50,15.00,16.00,21.00,26.00,25.50,20.00,17.00,16.00,14.50,14.50,27.00
,Guatemala,Units,,...,...,...,...,...,4.25,5.00,6.50,7.25,4.50,4.50,5.50,5.00,5.00,4.00,3.00,3.00,2.75,2.75,2.75,1.75,1.75,3.75
,Guinea-Bissau,Units,,...,5.00,5.00,3.50,3.00,3.00,3.25,3.25,3.75,3.25,3.25,3.25,3.00,2.50,2.50,2.50,2.50,2.50,...,...,...,...,...
,Guyana,Units,,11.75,8.75,6.25,5.50,6.00,6.00,6.75,6.50,6.75,6.75,6.25,5.50,5.25,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,...
,Honduras,Units,,...,...,...,...,...,...,6.00,7.50,7.75,4.50,4.50,5.50,7.00,7.00,7.00,6.25,5.50,5.50,5.50,5.50,3.00,3.00,3.00
,Hungary,Units,,11.00,9.75,8.50,12.50,9.50,6.00,8.00,7.50,10.00,6.25,5.75,7.00,5.75,3.00,2.10,1.35,0.90,0.90,0.90,0.90,0.60,2.40,...
,Iceland,Units,,...,...,5.63,5.16,7.92,9.97,13.30,13.75,18.00,9.13,3.88,4.13,5.38,5.38,4.50,5.75,5.00,4.25,4.50,3.00,0.75,2.00,...
,India,Units,,...,...,...,...,...,6.25,7.25,7.75,6.50,4.75,6.25,8.50,8.00,7.50,8.00,6.75,6.25,...,...,...,...,...,...
,Indonesia,Units,,14.53,...,...,...,...,...,9.75,8.00,9.25,6.50,6.50,6.00,5.75,7.50,7.75,7.50,4.75,4.25,6.00,5.00,3.75,3.50,5.50
,Iraq,Units,,...,...,...,...,6.00,7.00,16.00,20.00,15.00,7.00,6.00,6.00,6.00,6.00,6.00,6.00,4.00,4.00,...,...,...,...,...
,Israel,Units,,8.20,5.66,9.10,5.20,3.90,4.50,5.00,4.00,2.50,1.00,2.00,2.75,2.00,1.00,0.25,0.10,0.10,0.10,0.25,0.25,0.10,0.10,3.25
,Jamaica,Units,,...,...,12.95,15.00,14.40,12.95,12.60,11.65,12.65,17.00,10.50,8.00,6.25,6.25,5.75,5.25,5.00,3.25,1.75,0.50,0.50,2.50,7.00
,Japan,Units,,...,...,...,...,...,...,...,0.50,0.10,0.10,0.05,0.05,0.05,...,...,...,...,-0.10,-0.10,-0.10,-0.10,-0.10,...
,Jordan,Units,,...,...,...,...,...,4.50,5.25,4.75,4.00,2.50,2.00,2.25,4.00,3.50,2.75,1.50,1.75,3.00,4.00,3.25,2.00,2.00,6.25
,"Kazakhstan, Rep. of",Units,,...,...,...,...,...,...,9.00,11.00,10.50,7.00,7.00,7.50,5.50,5.50,5.50,16.00,12.00,10.25,9.25,9.25,9.00,9.75,16.75
,Kenya,Units,,...,...,...,...,...,...,...,8.75,8.50,7.00,6.00,18.00,11.00,8.50,8.50,11.50,10.00,10.00,9.00,8.50,7.00,7.00,...
,"Korea, Rep. of",Units,,5.25,4.00,4.25,3.75,3.25,3.75,4.50,5.00,3.00,2.00,2.50,3.25,2.75,2.50,2.00,1.50,1.25,1.50,1.75,1.25,0.50,1.00,...
,Kyrgyz Rep.,Units,,38.29,7.95,4.43,3.97,4.00,4.13,3.15,8.79,15.22,0.90,5.50,13.61,2.64,4.17,10.50,10.00,5.00,5.00,4.75,4.25,5.00,8.00,...
,Malaysia,Units,,...,...,5.00,4.50,2.70,3.00,3.50,3.50,3.25,2.00,2.75,3.00,3.00,3.00,3.25,3.25,3.00,3.00,3.25,3.00,1.75,1.75,...
,Mali,Units,,...,5.00,5.00,3.50,3.00,3.00,3.25,3.25,3.75,3.25,3.25,3.25,3.00,2.50,2.50,2.50,2.50,2.50,...,...,...,...,...
,Mauritius,Units,,...,...,...,...,...,...,...,9.25,6.75,5.75,4.75,5.40,4.90,4.65,4.65,4.40,4.00,3.50,3.50,3.35,1.85,1.85,4.50
,Mexico,Units,,...,...,8.25,6.12,8.75,8.27,7.02,7.57,8.25,4.50,4.50,4.50,4.50,3.50,3.00,3.25,5.75,7.25,8.25,7.25,4.25,5.50,...
,"Moldova, Rep. of",Units,,27.00,13.00,9.50,14.00,14.50,12.50,14.50,16.00,14.00,5.00,7.00,9.50,4.50,3.50,6.50,19.50,9.00,6.50,6.50,5.50,2.65,6.50,20.00
,Mongolia,Units,,...,...,...,...,...,...,...,...,9.75,10.00,11.00,12.25,13.25,10.50,12.00,13.00,14.00,11.00,11.00,11.00,6.00,6.00,...
,Nepal,Units,,7.50,6.50,5.50,5.50,5.50,6.00,6.25,6.25,6.50,6.50,7.00,7.00,8.00,8.00,8.00,7.00,7.00,7.00,6.50,6.00,5.00,5.00,8.50
,New Zealand,Units,,6.50,4.75,5.75,5.00,6.50,7.25,7.25,8.25,5.00,2.50,3.00,2.50,2.50,2.50,3.50,2.50,1.75,1.75,1.75,1.00,0.25,0.75,...
,Niger,Units,,...,5.00,5.00,3.50,3.00,3.00,3.25,3.25,3.75,3.25,3.25,3.25,3.00,2.50,2.50,2.50,2.50,2.50,...,...,...,...,...
,Nigeria,Units,,...,...,...,...,...,...,...,9.50,9.75,6.00,6.25,12.00,12.00,12.00,13.00,11.00,14.00,14.00,14.00,13.50,11.50,11.50,...
,Norway,Units,,9.00,6.50,6.50,2.25,1.75,2.25,3.50,5.25,3.00,1.75,2.00,1.75,1.50,1.50,1.25,0.75,0.50,0.50,0.75,1.50,-,0.50,...
,Papua New Guinea,Units,,...,...,14.00,14.00,7.00,6.00,6.00,6.00,8.00,7.00,7.00,7.75,6.75,6.25,6.25,6.25,6.25,6.25,6.25,5.00,...,...,3.25
,Paraguay,Units,,...,...,...,...,...,...,...,...,...,...,...,7.25,5.50,6.00,6.75,5.75,5.50,5.25,5.25,4.00,0.75,...,...
,Peru,Units,,...,...,...,...,3.00,3.25,4.50,5.00,6.50,1.25,3.00,4.25,4.25,4.00,3.50,3.75,4.25,3.25,2.75,2.25,0.25,2.50,7.50
,Philippines,Units,,...,...,7.00,6.75,6.75,7.50,7.50,5.25,5.50,4.00,4.00,4.50,3.50,3.50,4.00,4.00,3.00,3.00,4.75,4.00,2.00,2.00,...
,"Poland, Rep. of",Units,,19.00,11.50,6.75,5.25,6.50,4.50,4.00,5.00,5.00,3.50,3.50,4.50,4.25,2.50,2.00,1.50,1.50,1.50,1.50,1.50,0.10,1.75,...
,Qatar,Units,,...,...,...,1.33,2.60,4.50,5.50,5.50,5.50,5.50,5.50,4.50,4.50,4.50,4.50,4.50,4.75,5.00,5.00,4.25,2.50,2.50,5.50
,Romania,Units,,35.00,...,...,21.25,17.00,7.50,8.75,7.50,10.25,8.00,6.25,6.00,5.25,4.00,2.75,1.75,1.75,1.75,2.50,2.50,1.50,1.75,...
,Russian Federation,Units,,...,...,21.00,16.00,13.00,12.00,11.00,10.00,13.00,8.75,7.75,8.00,8.25,5.50,17.00,11.00,10.00,7.75,7.75,6.25,4.25,8.50,...
,"São Tomé and Príncipe, Dem. Rep. of",Units,,17.00,15.50,15.50,14.50,14.50,18.20,28.00,28.00,28.00,16.00,15.00,15.00,14.00,14.00,12.00,10.00,10.00,9.00,9.00,9.00,...,...,...
,Saudi Arabia,Units,,6.75,2.25,1.50,1.25,2.25,4.25,4.70,4.00,1.50,0.25,0.25,0.25,0.25,0.25,0.25,0.50,0.75,1.50,...,...,...,...,...
,Senegal,Units,,...,5.00,5.00,3.50,3.00,3.00,3.25,3.25,3.75,3.25,3.25,3.25,3.00,2.50,2.50,2.50,2.50,2.50,...,...,...,...,...
,"Serbia, Rep. of",Units,,...,...,9.50,9.00,8.50,8.50,14.00,10.00,17.75,9.50,11.50,9.75,11.25,9.50,8.00,4.50,4.00,3.50,3.00,2.25,1.00,1.00,...
,Sierra Leone,Units,,...,...,...,...,...,...,...,...,...,...,...,...,20.00,10.00,10.00,9.50,11.00,14.50,16.50,16.50,14.00,14.25,...
,Singapore,Units,,2.48,1.23,0.84,0.57,1.46,3.19,3.32,0.98,0.44,0.31,0.20,0.18,0.18,0.64,0.68,1.23,0.96,1.52,1.86,2.51,1.06,0.76,...
,South Africa,Units,,12.00,9.50,13.50,8.00,7.50,7.00,9.00,11.00,11.50,7.00,5.50,5.50,5.00,5.00,5.75,6.25,7.00,6.75,6.75,6.50,3.50,3.75,...
,Suriname,Units,,18.00,18.00,14.00,14.00,14.00,14.00,14.00,10.00,9.00,9.00,9.00,9.00,9.00,10.00,10.00,12.50,25.00,...,...,...,...,...,...
,Sweden,Units,,...,...,4.50,3.00,2.00,1.50,2.50,3.50,2.00,0.50,0.50,1.91,1.14,1.00,1.00,-,-0.50,-0.50,...,...,...,...,...
,Switzerland,Units,,4.00,2.25,1.25,0.75,1.25,1.50,2.50,3.25,1.00,0.75,0.75,0.25,0.25,0.25,0.25,-0.25,-0.25,-0.25,-0.25,-0.75,-0.75,-0.75,1.00
,"Tajikistan, Rep. of",Units,,...,...,...,...,...,...,...,...,...,...,...,9.80,6.50,5.50,8.00,8.00,12.50,16.00,14.00,12.25,...,...,...
,Thailand,Units,,...,2.25,1.75,1.25,2.00,4.00,5.00,3.25,2.75,1.25,2.00,3.25,2.75,2.25,2.00,1.50,1.50,1.50,1.75,1.25,0.50,0.50,...
,Togo,Units,,...,5.00,5.00,3.50,3.00,3.00,3.25,3.25,3.75,3.25,3.25,3.25,3.00,2.50,2.50,2.50,2.50,2.50,...,...,...,...,...
,Trinidad and Tobago,Units,,...,...,...,...,...,...,...,...,...,...,...,...,...,...,3.25,4.75,4.75,4.75,5.00,5.00,3.50,3.50,3.50
,"Türkiye, Rep of",Units,,183.20,59.00,44.00,26.00,18.00,13.50,17.50,15.96,15.63,6.50,1.63,5.00,5.00,3.50,7.50,7.25,7.25,7.25,22.50,10.50,15.50,12.50,7.50
,United Kingdom,Units,,6.00,4.00,4.00,3.75,4.75,4.50,5.00,5.50,2.00,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.25,...,...,...,...,...,...
,United States,Units,,6.50,1.75,1.25,1.00,2.25,4.25,5.25,4.25,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.38,0.63,1.38,2.38,1.63,0.13,0.13,...
,Uruguay,Units,,...,...,...,...,...,...,...,...,...,6.25,6.50,8.75,9.00,...,...,...,...,...,...,...,...,...,...
,"Uzbekistan, Rep. of",Units,,...,...,...,...,...,...,...,...,...,...,...,...,...,12.00,10.00,9.00,9.00,14.00,16.00,16.00,14.00,14.00,15.00
,Vietnam,Units,,...,...,...,...,...,...,...,...,...,...,...,...,...,7.00,6.50,6.50,6.50,6.25,6.25,6.00,4.00,4.00,6.00
,West African Economic and Monetary Union (WAEMU),Units,,...,5.00,5.00,3.50,3.00,3.00,3.25,3.25,3.75,3.25,3.25,3.25,3.00,2.50,2.50,2.50,2.50,2.50,...,...,...,...,...
