Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Aruba,ABW,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,235455000,321360614.5,374002933,336945700,339224000,324813400,401389600,455457100,691873900,686970110,708713690,689775980,768622300,653170670,680351000,815800560,922550890,907111452.5,980247680,982300000,1212578720,1512960300,
Africa Eastern and Southern,AFE,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,3042274496,4265888740,5162440807,6344641960,7152304398,7288702711,7528549880,6976966154,7281910524,8097280956,8206682106,8497655795,9748946327,,
Africa Western and Central,AFW,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,1198212373,731866198.1,375545950.3,634199422.3,1379588147,3196850749,8149079646,11196800894,17869411576,13664098154,19678661657,27039761554,31161778889,31500815462,27032344084,23790543425,23672191989,17455327771,15410405365,16334853784,13781988140,14468113826,13470874759
Albania,ALB,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,646305676.5,770581227.4,866478231.3,1038294231,1387912854,1439592137,1812802560,2161936583,2363791897,2368942443,2540673823,2471402725,2599863597,2773278107,2665215805,3138517990,3108607052,3588583657,3893560031,3763661059,4817386149,5634561134,5266463584
Andorra,AND,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,ARE,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,13631620189,14256130113,15355431325,15087811904,18529923698,21010295842,27617445823,77238765358,31694454694,26104201598,32785291883,37269318423,47035150431,68202650660,78424381665,93929134196,85390832746,95377648626,99503335479,1.08359E+11,1.06702E+11,1.31117E+11,1.38433E+11
Argentina,ARG,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,25152117244,14555552760,10492424819,14157284136,19659591804,28081718502,32022297113,46149456856,46385380207,48006988635,52207549724,46265800526,43223270864,30533919651,31410813270,25520565580,38414518492,55314409205,66221501691,44880566052,39403734630,39653498611,44795335172
Armenia,ARM,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,314200332.8,329632780.1,430974325.4,501977062.1,547758869.6,669480407.7,1071917964,1659090453,1406800823,2003623408,1865824297,1932471999,1799374399,2251610255,1489443371,1775293494,2204113991,2314113951,2259321869,2849645182,2615530571,3229848045,4111690218
American Samoa,ASM,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,63558884.53,79718831.04,87648341.46,113767366.7,120139161.9,127320746.2,142632588.8,143848808.5,138022502.6,127860399.4,136600155.3,147868733.6,162045102,202580587,297046137.5,355728253.4,330090979.3,313645370.8,328659747.5,279133212.7,221808945.9,367511735.7,396505745.5
Australia,AUS,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,18821546024,18663980677,21567012300,33258076239,36925537509,43257063109,55078716458,26907894339,32923506492,41742190607,42267797177,46714016758,49138172006,52837027750,53910325023,45406035071,52480791523,65653718118,53909533420,57994685703,42544629265,57877502314,56701901830
Austria,AUT,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,17649557522,15598207439,13182007409,12729301827,12188419360,11827977058,12911210328,18193955715,16741449885,17903949015,22241623425,24768999165,27211429628,23316756962,25001493235,22239731668,23255493381,21565331649,23190665221,23616397438,30439562425,33957000221,33077693776
Azerbaijan,AZE,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,679605504.1,724979353.9,720471772.5,802839749.2,1075084293,1177743664,2500372956,4273114882,6467239211,5363850354,6409059730,10273925785,11277345749,15175667724,15816416601,7319394112,6573862903,6680448852,6665907526,7042898781,7633632512,8307161114,11290110395
Burundi,BDI,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,37646865.17,17974678.24,59105712.31,67366291.27,66173617.25,100575245.8,131138494.8,177130962.9,266537169.9,323088641.1,332085022.5,295447213.9,308757013.6,329308184.1,317139256.5,136134382.2,95158477.53,97402580.43,68126200.77,111373704.1,90319165.54,266164087.5,163238045.6
Belgium,BEL,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,12271745172,13560301157,14697923742,14448826871,13990812128,11996383513,13436681104,16485311239,15680647981,23861674313,26779063929,29114266148,30768939404,26946175032,25444391273,24101851039,23480922147,26151437584,26856799009,28969986952,33296227565,41872371153,41273547745
Benin,BEN,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,BFA,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,BGD,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,1515788656,1305630681,1721734792,2624623706,3221759633,2825004864,3877163419,5277479281,5787356027,10341543874,11174828667,9174749651,12754226900,18087689200,22319788312,27493077972,32283838539,33431482893,32028383717,32696936140,43171735336,46165532457,33747202272
Bulgaria,BGR,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,3507198891,3646131848,4846429934,6825720113,9337108133,8697081082,11756001867,17544560020,17930378434,18522121029,17223204559,17215731650,20507099695,19883353048,20129698078,22153050489,25176065816,28375830876,28711039865,27901750799,37860001349,39187742752,40989114450
Bahrain,BHR,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,1605306698,1725453561,1777159820,1840973998,2006203185,2051923932,2895643505,4342187750,4050919099,4008299045,5299463737,4774194829,5454261307,5527718440,6229406003,3546207932,2611989314,2823123079,2334278370,3902650742,2523073657,4993195963,
"Bahamas, The",BHS,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,349644583.2,319252843.7,380645829.4,491108558.2,674401942.8,586297936.2,461331327.1,464482895.4,567909087.7,1009823820,1044153800,1070217425,846941347.8,807408405,874337064.8,895475136.3,1001933945,1413972941,1345344674,1757782754,2382077961,2432716261,
Bosnia and Herzegovina,BIH,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,496626475.4,1233132927,1336266925,1813519793,2427266571,2547614647,3671010361,5041780929,4479825860,4575111867,4411161780,4247540639,4389987071,4984005031,4860208933,4790984891,5136418168,6473729519,6808433501,7207699940,8707117939,9475044026,8761700726
Belarus,BLR,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,350495841.3,390676493.5,687361275.1,636538852.3,836974642.7,1341819427,1386410521,4178575862,3063153365,5640214197,5025440612,7863285897,8094992776,6654216940,5067715364,4172797260,4907608003,7315236709,7157559690,9393817369,7468343228,8424740406,
Belize,BLZ,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,122898988.2,112041498.8,114506518.2,84684001.23,48253483.79,71357473.86,113721681,108512535,166162897.2,213683331.6,217999757.4,237114250.4,288924768.8,402752296.2,486876774.5,437151657.9,376735092.7,312140148.2,294468435.1,277578761.1,348090076,420102782.5,482145605.5
Bermuda,BMU,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,1184108228,1146023735,892729137.8,1096941370,1271422925,1794984953,3193982720,5313631986,7719766413,8574579206,9730683979,11994673115,13924289443,14429068711,15129277524,13049620686,10053627485,10245969450,8929614183,6455449942,5247234669,4730168840,3752070997
Brazil,BRA,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,33015297296,35866445530,37832146718,49297286966,52934865186,53799284977,85842861115,1.80334E+11,1.93783E+11,2.38539E+11,2.88575E+11,3.5201E+11,3.73161E+11,3.58816E+11,3.6357E+11,3.56465E+11,3.64984E+11,3.73956E+11,3.7471E+11,3.56886E+11,3.55614E+11,3.6221E+11,3.24673E+11
Barbados,BRB,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,472693479.4,690373664,668514868.7,737943173,579857104.1,603465289.1,636089800.4,839429792.7,738527014.8,871145394,833540950.4,812596875.6,839722748,680957827.2,632258680.1,553604323.9,431758242,265841633.1,533906813,772118649.5,1358013876,1672884485,
Brunei Darussalam,BRN,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,408340574.4,381821178.4,448994000.5,474743404,488889689.1,491885270.1,513570258.7,667491396.6,751159763.9,1357268957,1563162507,2583674788,3449167917,3575273902,3648818757,3366322585,3487053369,3488124300,3407126455,4272696958,3997356505,4982141346,
Bhutan,BTN,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,317632400.6,323362186.7,354949465.1,366596385.8,398620011.7,467426180.8,545324764.6,699049465.4,764803120.5,890893416.6,1002139102,789643751.6,954678385.1,991306676.5,1245086667,1103179129,1127277332,1206238191,987247035.6,1238371618,1426914818,976260349.6,
Botswana,BWA,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,6318214000,5897250157,5473918814,5339775870,5661431015,6309056418,7992391905,9789741088,9118637749,8703960321,7885211136,8081886824,7627970306,7726052444,8322771529,7546144960,7188821775,7490512373,6656913638,6170221067,4940893803,4801608912,4278950590
Central African Republic,CAF,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,136311955.6,121827806.7,127052247.6,137053605.7,153195695.5,144923649.4,132419817.1,91867874.12,131466501,210590013.3,181175454.9,154510967.2,157902473.5,193663724.5,259571697.5,213800567.3,239797985.5,362717270.5,361797180.3,350305401.8,432524260.9,483872115.8,
Canada,CAN,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,32427268296,34252695468,37189390324,36267581049,34476385088,33018041276,35063091947,41082108779,43872316564,54356329767,57151157771,65818985667,68546343362,71937085416,74699962253,79753521150,82718110858,86677706697,83925602808,85297110784,90428136419,1.06615E+11,1.06952E+11
Central Europe and the Baltics,CEB,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,CHE,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,53620270122,51549537913,61276111966,69563022240,74567877421,57575300181,64461048830,75172320982,74145636041,1.34566E+11,2.7048E+11,3.30586E+11,5.31302E+11,5.36235E+11,5.45787E+11,6.02403E+11,6.7891E+11,8.11031E+11,7.87021E+11,8.54929E+11,1.0834E+12,1.10982E+12,9.23628E+11
Channel Islands,CHI,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,15055115211,14399463581,15343862167,15842927419,15997301155,16933297690,19396987007,16843397511,23079229514,25292079031,27827450636,41943889985,41649256238,41093252539,40447379052,38641176606,40493293730,38981539754,39858824175,40655524238,39166118109,51252167800,39102338845
China,CHN,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,1.71763E+11,2.20057E+11,2.97739E+11,4.16199E+11,6.22949E+11,8.3141E+11,1.08076E+12,1.54636E+12,1.96604E+12,2.4529E+12,2.91371E+12,3.25467E+12,3.38751E+12,3.88037E+12,3.90004E+12,3.40525E+12,3.09766E+12,3.23568E+12,3.16822E+12,3.22289E+12,3.35724E+12,3.42793E+12,3.30684E+12
Cote d'Ivoire,CIV,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,CMR,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,220219413,340115355.1,639930327.3,652135227.6,842430190,964745492.9,1735263262,2931745510,3112861315,3675521656,3642642766,3198717753,3380703262,3471999831,3168216856,3536255066,2225708778,3196791411,3459329761,,,,
"Congo, Dem. Rep.",COD,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,82500000,82500000,73858396.52,97757335.85,236242009.3,131200257.9,154503797.2,180677437,77733370.44,1035381388,1299652041,1267500303,1632551644,1678465312,1556982978,1215934551,708160749.2,695398162,665272095,1194373485,747655324.3,3467115961,
"Congo, Rep.",COG,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,225059392,71990506.36,35447852.89,39441158.06,124471455.3,737537427.5,1848005218,2183569353,3881458051,3806250384,4446850566,5641136196,5549563315,5245011451,4926098059,2221497219,714352000.8,379984138.8,423617388.3,988316008,1140500575,828560334.6,
Colombia,COL,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,9005870485,10244081685,10844467605,10920223457,13536934555,14954554923,15437167996,20951442987,23670593274,24987458716,28076156124,31895547051,36997795800,43158795572,46809443348,46222893469,46173772893,47131104747,47887623364,52652707435,58499477957,58018679407,56703971713
Comoros,COM,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,43370718.71,62479684.97,80135345.67,94540111.96,103991907.5,86095117.22,93890572.09,117643066.4,112663906.9,150899368,146075888.5,156064553.7,195019557.1,174071468,171159502.4,200562427.7,159412124.1,207879895.5,199213183.3,202031707.2,294339897.9,329671752,283746116.1
Cabo Verde,CPV,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,28196818.87,45479478.07,77123428.27,92617800.66,139362725.7,174391987.4,254525770.7,364462266.1,361467111.5,397876708.9,382190200.5,338617823.4,375841714.7,475334069.5,510930777.5,494495560.7,572736752.5,617362329.8,606430600.3,737990665.4,735084797.4,769650450.7,704635956.4
Costa Rica,CRI,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,1318296304,1330363591,1502388943,1840008318,1922625761,2313689169,3117011524,4115350419,3800532462,4066199745,4627252202,4755830028,6856696346,7330880579,7211431940,7833931555,7573806768,7149834514,7500924411,8937069411,7231533677,6921168831,8554013584
Caribbean small states,CSS,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,162073506,183500000,216800000,,
Cyprus,CYP,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,1868515473,2396061101,3181358209,3450932655,4113824037,4429824567,5942554137,6506542488,1004746547,1281245251,1141718898,1187122353,1191085646,916261841.4,893890213.6,807868870.8,812488586,887692448.7,924201541.5,1033463564,1237326347,1611044560,1723031774
Czechia,CZE,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,13141569748,14463996053,23707071208,26955067824,28451131102,29553532656,31456871275,34907225299,37021634957,41608025692,42482660898,40283016691,44884691027,56217652211,54495067818,64490290734,85725304288,1.47976E+11,1.42512E+11,1.49856E+11,1.66126E+11,1.73618E+11,1.39981E+11
Germany,DEU,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,87496869035,82131887554,89142540697,96835206408,97169968441,1.01676E+11,1.11637E+11,1.35932E+11,1.38564E+11,1.7904E+11,2.15978E+11,2.34104E+11,2.48856E+11,1.98535E+11,1.93485E+11,1.73731E+11,1.84031E+11,1.99983E+11,1.98027E+11,2.24028E+11,2.68409E+11,2.95736E+11,2.93914E+11
Djibouti,DJI,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,67804571.83,70308696.57,73707750.59,100129582.5,93939056.7,89264770.32,120326699.2,132137437.9,175495410.9,241831914.4,248997896.3,244112095.2,248630000.3,424961509.9,393148391.7,364857284.1,407414266.7,556097628.9,454193909.7,501857934.4,686339280.9,588417559.8,589437241.8
Dominica,DMA,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,29372786.74,31224517.74,45497423.66,47735245.63,42321834.56,49172196.73,63047100.26,60522068.62,55150083.36,75464032.69,76099741.29,81120934.27,94562315.38,87050886.03,101447737.7,126225919.3,221907763.5,212292574.6,191323608.3,155172395.3,165824163.3,190843317.1,204343039.9
Denmark,DNK,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,15695951233,17702199723,27719142484,37997724766,40020822397,34028012497,31083835098,34318338718,42326707927,76617709422,76510022326,84955222078,89697829678,88676584007,75391887669,65185093406,64215805620,75244445866,70942078374,66835547934,72823350927,82235844736,96072552269
Dominican Republic,DOM,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,632133042.1,1104534583,474683747.7,279543949.8,826423251,1929853895,2275420935,3044764601,2694510025,3580178696,3874458747,4114429337,3558641726,4700626508,4861785572,5266043354,6134227407,6872905749,7717561574,8870942286,10844812012,13124643489,14522975012
Algeria,DZA,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,13556106802,19625060613,25151012703,35454600266,45691652467,59167068864,81462730475,1.14972E+11,1.48099E+11,1.55112E+11,1.70461E+11,1.91369E+11,2.00587E+11,2.01437E+11,1.86351E+11,1.50595E+11,1.20788E+11,1.04853E+11,87382910154,71795950715,59434389110,56211005199,71852290094
East Asia & Pacific (excluding high income),EAP,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Early-demographic dividend,EAR,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,EAS,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (excluding high income),ECA,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia,ECS,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,ECU,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,1178958456,1073533298,1004402766,1165340428,1439913955,2147944603,2026480314,3520672992,4472854631,3792122232,2622493356,2957999384,2486036144,4345840333,3941357098,2487276600,4215553160,2169697857,2158694032,2939049266,7136589071,7912190380,8459270682
"Egypt, Arab Rep.",EGY,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,13785040868,13598234040,14076054423,14603576021,15338514717,21856784929,26006845068,32214421786,34330505048,34896678266,37028506135,18637541110,15672467971,16536236826,14926998052,15858887326,23642691706,36400242556,41839242991,44568837112,38972812937,39824388217,32143926008
Euro area,EMU,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,3.5198E+11,3.4605E+11,3.83933E+11,3.87351E+11,3.8279E+11,3.7753E+11,4.29171E+11,5.10183E+11,5.2244E+11,6.60335E+11,7.87898E+11,8.47726E+11,9.09438E+11,7.484E+11,7.45741E+11,7.01553E+11,7.41791E+11,8.02686E+11,8.22526E+11,9.14227E+11,1.07785E+12,1.19616E+12,1.18487E+12
Eritrea,ERI,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,36131624.54,50449873.4,30282531.92,24707771.97,34746846.59,27944199.05,23576837.33,32407629.66,56020972.23,90010612.77,114149602.7,115328815.9,132764717.8,133338047.5,151753160.4,145070693.2,145371150.9,143412422.7,163033689.4,191694416.4,,,
Spain,ESP,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,35607623345,34235520830,40303470181,26809451669,19758627233,17227460742,19339948067,19028952268,20288388624,28051366380,31871836373,46704835357,50588475477,46335465038,50411846512,53973842236,63039926529,69400198866,70633189428,74731427284,81287702461,92201269195,92905070060
Estonia,EST,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,922839655.6,822453577.6,1003157301,1376698670,1791730277,1947311947,2786325227,3269362367,3971834389,3980641013,2567138087,207115695.5,300659803.2,314406126.7,436832954.5,414798362.4,352140743.4,345036507.9,755005588.3,1426439025,1996892749,2371477145,2216592399
Ethiopia,ETH,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,362554236.6,489895094.9,965896480.1,955608348.1,1496784362,1042595212,867438393.6,1289865496,870502510.2,1780874214,2241164556,2837310958,2301655548,2363513607,3525244981,3835287576,3030943951,3045571315,3987464166,2992704275,3046114359,,
European Union,EUU,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Fragile and conflict affected situations,FCS,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Finland,FIN,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,8409731733,8419388663,9825470848,11172946882,12913570497,11331633301,7498639358,8380474053,8353577867,11428834792,9547427725,10276057418,11082344912,11272356806,10679250780,10016275637,10465361380,10506846392,10309164187,11426621293,13479975777,16744106303,16036363939
Fiji,FJI,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,412013921.2,366383704.1,358935030.8,423606706.3,483077920,321301682,313300289,528272571.1,322181205,570005077.9,720523356.8,833453464.2,918737740.2,941999998.3,916228000.7,918959350.4,908823039.8,1116363704,947653331.9,1043304264,1081812965,1517816546,1556777406
France,FRA,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,63728079968,58637344264,61696755317,70762382919,77353273269,74359915676,98239163383,1.15487E+11,1.03306E+11,1.31786E+11,1.65852E+11,1.6849E+11,1.84522E+11,1.45161E+11,1.43977E+11,1.38199E+11,1.45866E+11,1.56322E+11,1.66483E+11,1.89006E+11,2.24236E+11,2.4428E+11,2.42416E+11
Faroe Islands,FRO,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,113047175.6,98330197.78,117391173.1,89607067.38,54838730.41,49953309.04,46622757.94,48479465.98,39986224.52,55718614.22,55763850.9,75062413.21,76796329.99,84343095.8,114124949.5,135114898.3,156984836.4,203718873.5,203528219.2,397158244.6,451912609,497434120.4,
Gabon,GAB,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,193613824.3,13399793.74,144051938.5,201927545.2,449046100.9,675149856.2,1121592476,1237944498,1934656663,1993241390,1735883130,2157316879,2351562307,3003573133,2478480388,1863120981,789346604.5,965054219.2,1321051089,1371973833,,,
United Kingdom,GBR,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,50939389681,47417467709,54959281999,56349681040,62138194999,59135108205,63823577314,77715465907,64785716443,79453490100,98025460114,1.09734E+11,1.17157E+11,1.1875E+11,1.24487E+11,1.48109E+11,1.34932E+11,1.50858E+11,1.72658E+11,1.73569E+11,1.80054E+11,1.94181E+11,1.7641E+11
Georgia,GEO,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,115965903.6,161941585.5,202176074.1,196198029.7,386676416.9,478637800.6,930833393.9,1361156504,1480157559,2110323626,2263794873,2818191101,2872949024,2823383516,2699169280,2520721328,2756383663,3038762324,3289463517,3505823162,3913274195,4270945063,4886343006
