Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Ghana,GHA,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,308900898.4,375936405.5,636059800,1470061310,1749729259,1897057040,2268926567,2218311348,2014205287,3691822335,5158151629,5913600037,5835098328,5587739126,5563709271,5742645886,5866729596,7015187160,6294851564,7563210341,7884091539,9916916900,
Gibraltar,GIB,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,167593505.2,208565056.9,263312234.5,281862972.1,111780254.7,96326734.16,39685709.65,46811611.56,55670498.07,414058705.5,301523167,947127106,762924793.4,853882934.8,983969561.3,654264223.6,840496671.4,980319295.4,1242328573,1379136557,1499116033,,
"Gambia, The",GMB,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,109431118.9,106013174.4,106877406.7,59306559.03,83774361.47,98312848.54,120615997.8,142784444.7,116517123,224175097.1,201627626.7,223241852.8,236241441.1,210553598.7,159330829.4,111040203.2,87635582.42,169969976.5,191773261,256957421.7,387046403.6,652670952.2,568244498.4
Guinea-Bissau,GNB,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,GNQ,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,23008388.64,70851809.33,88540317.13,237691328.6,944982405.4,2102494662,3066739319,3845916300,4431191816,3251937926,2346355216,3053840572,4396979377,4566537481,2906843391,1205154516,62307444.14,45502925.11,48929813.61,40816834.6,60833004.02,44271185.59,
Greece,GRC,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,14594006579,6244166654,9431530975,5801377075,2707782609,2287009893,2849953559,3647605325,3489670238,5486122598,6352405963,6743416891,7255024355,5763071364,6236284819,6027606781,6851247713,7803722132,7578500699,8507452887,11931180005,14447242598,12061425398
Grenada,GRD,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,57660000,63941398.74,87842777.41,83225917.7,121728059.7,94252920.21,99961392.63,110569734.8,105341634.3,129078999.9,119154979.9,120710917.7,119485006.8,150571015.9,169949409.7,197973503.3,207689282.8,199125887.3,233815853.8,236325345.1,293320432.2,348259248.6,371767322.5
Greenland,GRL,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,1805677837,2352244046,2373309197,2924966748,3522289948,3777008774,4055245981,4314534130,4653932355,5204831200,5948553459,6174185213,6693770271,7269204344,7330866098,7745916506,9152627961,11765104231,12583121642,14784046765,18463562202,20934881435,20414938168
Guam,GUM,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,304956641,287255329.3,284472829.5,276387312.1,231844788.1,251872586.4,279636390.8,313007749.4,355913639.7,631410304.7,782063529.8,801777696.1,864028135.1,783621040.9,667925088.8,531887027.9,580981472.7,565363504.4,518509369.5,573446281.4,680634183.7,790784502.1,
High income,HIC,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
"Hong Kong SAR, China",HKG,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,1.0756E+11,1.11174E+11,1.11919E+11,1.18388E+11,1.23569E+11,1.24278E+11,1.33211E+11,1.52693E+11,1.82527E+11,2.55841E+11,,2.85399E+11,3.17362E+11,3.1121E+11,3.28517E+11,3.58773E+11,3.86293E+11,4.31442E+11,4.2462E+11,4.4135E+11,4.91776E+11,4.96867E+11,4.2403E+11
Honduras,HND,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,1318911702,1421477788,1531434579,1438959956,1979756033,2338186933,2642084906,2545868542,2491985115,2109755373,2701658714,2783412546,2531802699,3008344136,3458313626,3754265678,3813545536,4708097401,4769082162,5744253369,8138457728,8666862381,8410394831
Heavily indebted poor countries (HIPC),HPC,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Croatia,HRV,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,3524350092,4703235110,5884888204,8190523098,8758177308,8800316451,11487840811,13674518993,12957286637,14894514532,14132506400,14483805262,14807134321,17766773440,15423620716,14966894623,14244345198,18818215999,19991304928,20770636600,23253815166,28308830586,29726299387
Haiti,HTI,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,182507938.1,141791474,82171314,62581880.5,189071925.4,219055947.4,367815247,582010074.4,705361460.2,1092529059,1934159447,1923168995,2210669134,2444136224,1960922746,1902499198,2081778585,2316457387,2273981844,2355488438,2590258527,2734423350,2368091965
Hungary,HUN,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,11217315166,10755092581,10383091415,12793544669,15965389148,18602833678,21589904537,24052210871,33873898858,44181292717,44988182851,48831918089,44670620404,46508013998,42019881301,33124288326,25824253667,28002680652,31366581856,31831003375,41349416013,43483375179,41218685384
IBRD only,IBD,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
IDA & IBRD total,IBT,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
IDA total,IDA,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
IDA blend,IDB,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,IDN,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,29352929561,28103636180,32033585247,36256203642,36310733909,34730799049,42597040282,56935744023,51640625721,66118917968,96210980584,1.10137E+11,1.12798E+11,99386826239,1.11863E+11,1.05929E+11,1.1637E+11,1.30215E+11,1.20661E+11,1.29186E+11,1.35916E+11,1.44908E+11,1.37222E+11
IDA only,IDX,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Isle of Man,IMN,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,41059061575,49050841139,71607865094,1.03737E+11,1.31631E+11,1.37825E+11,1.7805E+11,2.76578E+11,2.57423E+11,2.84683E+11,3.0048E+11,2.98739E+11,3.00426E+11,2.98092E+11,3.25081E+11,3.53319E+11,3.61694E+11,4.12614E+11,3.99167E+11,4.6347E+11,5.90227E+11,6.38485E+11,5.67298E+11
Not classified,INX,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,5407973930,5635200931,5475153289,4151959059,2907974283,868977916.8,831899692.3,925477308.1,1038963263,2150685637,2113857314,1694805971,1707531869,1635949833,1749390343,2203153449,3589332627,4412516407,5222681913,5732541811,7463044895,13246996093,13039213741
"Iran, Islamic Rep.",IRN,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Iraq,IRQ,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,6744700000,6744700000,6744700000,6744700000,7906697188,12200841777,20051759952,31454864112,50101816706,44332623238,50622117150,61033121084,70327019949,77747258750,66281655807,53992019679,45298562241,49315419400,64719421423,68017647834,54424472658,64231022303,
Iceland,ISL,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,405074266,355376118.5,461532295.2,818644873.1,1074203553,1068602214,2342225223,2631913597,3570697294,3882623016,5788562800,8548042323,4191506844,4237652259,4177067541,5040573412,7225621330,6566175920,6321213332,6782387112,6419314385,7078849096,5887412718
Israel,ISR,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,23281206068,23378584659,24082878018,26315098306,27094382253,28059414574,29153237864,28518505747,42513241647,60611355181,70907310771,74874110293,75907618701,81785518233,86101256622,90575018408,95446290282,1.1301E+11,1.15266E+11,1.26008E+11,1.73292E+11,2.12934E+11,1.94231E+11
Italy,ITA,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,47201146788,46215583156,55621728399,63263645221,62386140318,65954006492,75773325816,94108647219,1.05649E+11,1.31497E+11,1.58478E+11,1.69872E+11,1.8167E+11,1.45725E+11,1.42756E+11,1.30592E+11,1.35133E+11,1.5112E+11,1.52362E+11,1.75398E+11,2.10687E+11,2.27478E+11,2.24581E+11
Jamaica,JAM,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,1053690048,1900541275,1645099135,1194860262,1846479130,2169806026,2318429014,1878513939,1772712407,2075840758,2501094876,2281909630,1996447947,1818363782,2473010905,2913835196,3291468022,3781167558,3532039680,3631089258,3938028781,4837564537,4520481085
Jordan,JOR,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,3441302675,3174221853,4116412745,5365764579,5446636728,5461160796,6982163598,7924938971,8918475754,12135159071,13632983538,12094960533,8830598045,13826035948,16047206177,16571894983,15543454210,,,,,,
Japan,JPN,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,3.61639E+11,4.01958E+11,4.69618E+11,6.73554E+11,8.44667E+11,8.46896E+11,8.95321E+11,9.73297E+11,1.03076E+12,1.05165E+12,1.10456E+12,1.29584E+12,1.26809E+12,1.26685E+12,1.26068E+12,1.2331E+12,1.21652E+12,1.26414E+12,1.27047E+12,1.32244E+12,1.39081E+12,1.40575E+12,1.22757E+12
Kazakhstan,KAZ,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,2098969799,2505883853,3140845035,4962118090,9276665297,7069707374,19127059972,17641023630,19883105671,23183086501,28264709323,29215275561,28299368221,24691645318,29250310668,27854795819,29603056785,30746770568,30976612439,28957509931,35638096635,34377998806,35076053023
Kenya,KEN,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,897865882,1064987677,1068140537,1482117159,1519538697,1799087913,2416073243,3355419016,2878951355,3849500809,4320858499,4265145710,5711831325,6598881869,7874414432,7514864907,7553884913,7325420063,8164380806,9115806005,8297263559,9490896581,7969488013
Kyrgyz Republic,KGZ,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,261849461.3,286507193.6,317331858,399268624.1,564545759.3,612352822.7,817170020,1176500794,1225137056,1584332498,1720378724,1831422016,2066679059,2238390588,1957488937,1777941002,1967811283,2177013757,2156976620,2428567694,2811615193,2982533268,
Cambodia,KHM,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,611415267.6,697362969.7,913189870.8,982362875.1,1118336324,1158091689,1411426995,2140273311,2639301421,3285950772,3817077827,4061810700,4759658458,4997891277,6108231224,7375682885,9113957299,12201741896,14630894026,18771430900,21328475093,20269721098,17794011472
Kiribati,KIR,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,KNA,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,45199214.95,56429365.45,65752273.11,64802098.31,78469063.54,71611722.86,88697803.08,95790629.91,110411464.6,136408154.2,168859133.5,244261262.3,263485328,301952572.3,327252698.8,288394872.3,320542568.3,365098328.5,363216830.6,362798006.1,373502419.4,337532614.3,293979512.2
"Korea, Rep.",KOR,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,96250965793,1.02875E+11,1.21498E+11,1.55472E+11,1.99195E+11,2.10552E+11,2.39148E+11,2.62533E+11,2.01545E+11,2.70437E+11,2.92143E+11,3.06935E+11,3.27724E+11,3.45694E+11,3.62835E+11,3.66707E+11,3.70154E+11,3.88805E+11,4.03082E+11,4.08819E+11,4.43463E+11,4.63281E+11,4.23366E+11
Kuwait,KWT,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,7779055735,10599228051,10078199079,8636260734,9353825022,10165102735,14179782170,18776552865,19320771658,23028171516,24801842016,29681701460,33109896469,32410244557,35175442352,30960893268,33936274928,36889754717,40282453060,43668410965,52918606999,49525016981,52461721623
Latin America & Caribbean (excluding high income),LAC,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Lao PDR,LAO,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,144286276.3,156822241.4,226409478.1,283273040.7,296221795.4,327051177.3,483003280.4,730865696.3,901686245.3,1023354194,1208082726,1192801277,1293088589,1083878168,1233427356,1068907283,916030473.8,1125475868,980441052.9,1110905149,1392600619,1475794419,
Lebanon,LBN,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,8474638463,7563692927,10404665642,16367322525,15773807067,16617970571,19238867061,20598783915,28265312110,39131823321,44475631355,47859468419,52530986899,47855927548,50668863617,48531390537,53905512886,55411532096,52380608542,52213484574,42440403087,35239219336,32512880022
Liberia,LBR,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,267707.3678,480275.9806,3298470.652,7376738.874,18742650.41,25395460.77,71989512.76,119359165.2,160860063.2,372457051.9,442033413.9,506827131,574181706.2,589723179.8,498992033,560742588.4,586024560,585997776.6,332150947.8,297070852.9,340965880.5,,
Libya,LBY,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,13729870472,16079034168,15892271986,21513345090,27714111997,41879958087,62228722605,83259979624,96334974983,1.03754E+11,1.06144E+11,1.10539E+11,1.24648E+11,1.19714E+11,93615450487,77649594284,70191441969,79417877682,85335649782,84663589517,79656428065,82262074686,86683417844
St. Lucia,LCA,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,78828583.5,88936538.41,93892175.26,106902191.8,132539594.9,116387878.8,134538725.3,153719597.5,142774402.8,174798934.5,206256181.5,213433689,231967199,192222634.6,257658514.6,317540361.6,305519500.8,321767417.2,285824309.7,260870367.1,231361279,433117473.5,389083414.4
Latin America & Caribbean,LCN,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Least developed countries: UN classification,LDC,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Low income,LIC,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,1131355289,1357451866,1705155737,2333781502,2204868879,2734967767,2832098099,3518418228,2616559583,5353610216,7195358507,6739196545,7106460349,7500000872,8210750128,7302096590,6008199165,7959047615,6920825566,7648305273,5663994385,3136991506,
Lower middle income,LMC,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Low & middle income,LMY,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,LSO,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,417891096,386488996.6,406370215,460333705.2,501504280.5,519110911.3,658401554.7,1002760338,971530251.5,1502248532,1485976653,903895914.9,999498707.6,1060172209,1081271062,997431660,925195318.8,657668309.3,728527650,774095190.5,,,
Late-demographic dividend,LTE,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,LTU,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,1362679200,1669177341,2413140714,3449667625,3593962686,3815556165,5772525484,7711952181,6442845969,6623187501,6598353674,8201664834,8529340677,8072525981,8729460563,1697150154,2599864855,4449678813,5770956097,5085045225,4846519050,5579844284,5365254190
Luxembourg,LUX,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,97465747.95,126635650.6,177769574.1,311200498.4,330783823,279062530.9,265117813.9,205249438,398118062.6,808815187.2,848320495.4,1010733835,990807493.4,963140967.4,863655854,770747330.4,973176553.1,878080634.3,938890223.6,1054874473,1119076142,2920761393,2873502279
Latvia,LVA,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,919162856.3,1217482763,1326623372,1536170568,2020863043,2359714949,4511469902,5760724075,5243938989,6902262691,7605713124,6378031225,7524707960,7895272080,3228078825,3445996161,3511946855,4613455661,4370730736,4479621404,5289640348,5491144973,4460033443
"Macao SAR, China",MAC,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,3323014302,3508440975,3800343591,4343370556,5436107123,6689436717,9132102574,13229919966,15930121267,18350321741,23726490182,34026184617,16600225451,16145878199,16444386288,18890787008,19491696000,20169663000,20281241000,22214954000,25144935000,26664872000,25970915000
St. Martin (French part),MAF,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,5016934755,8669348377,10375315952,14146568781,16646737349,16550639874,20790794061,24713570214,22719558204,23568387093,23709466594,20167412692,17138210439,18797794940,20272045639,22749566244,25096263444,26189585939,24461023093,26412762237,35997639773,35648269520,32314245660
Monaco,MCO,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,222490325.1,228532262.2,268855942.3,302270799.1,470258874.8,597448067.5,775478572,1333684647,1672406461,1480265227,1717685353,1965325535,2515016645,2820638986,2156677861,1756772270,2205927463,2803268842,2995238116,3059660617,3783579238,3901933745,4474190590
Madagascar,MDG,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,285182984.8,398349960.5,363272345.7,414272747.2,503524276,481286830.7,583182459.3,846677005.5,982306552.8,982078789.7,1022970696,1134559590,1052810916,776146663,773817323.4,832008813.4,1183690792,1600175022,1739588290,1693147648,1980766598,2334564598,2159914364
Maldives,MDV,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,122801161.6,93075478.33,133146756.1,159492039.1,203594899.3,186354315.3,231550005.6,308403900.3,240580313.6,260981130.1,350103579.3,334913163.2,304506181,368315038.6,614684246.5,563873734.6,467323386,587346816.8,712157733.8,753496279.8,984930745.3,805808189.4,827719476.6
Middle East & North Africa,MEA,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Mexico,MEX,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,35577279054,44804667773,50671452145,59026700311,64201699863,74109703346,76329367204,87208175923,95299838183,99888815494,1.20584E+11,1.49208E+11,1.67076E+11,1.802E+11,1.95682E+11,1.77597E+11,1.77974E+11,1.7547E+11,1.7639E+11,1.83056E+11,1.99069E+11,2.07799E+11,2.01119E+11
Marshall Islands,MHL,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
North Macedonia,MKD,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,460208291,798842469.9,789942743.5,934744444.1,991429584.9,1340486932,1889352310,2264233636,2110178286,2288279743,2276767090,2667393349,2891478811,2747604655,2964236412,2470701360,2751929521,2801853318,3284003547,3650514750,4126254084,4129287737,4120124979
Mali,MLI,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Malta,MLT,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,1471281814,1667548381,2210545703,2730176875,2733736058,2578480780,2980333080,3798767062,373422724.3,538508890,540154074.4,515097920.7,704900046,596933291.3,619373096.6,571697422.7,677039187.8,832991850.8,1024613729,937615561.1,930464309.4,1149326794,1199148721
Myanmar,MMR,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,286495285.1,464440901.1,549300678.5,646775820.7,773487465.9,889437362.7,1382707355,3283726257,3920716171,5505842339,6045321167,7361702603,7352900705,8835555373,4509489139,4598610942,4886384704,5213962531,5646407387,5824261144,7670070785,,
Middle East & North Africa (excluding high income),MNA,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,MNE,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,688838319.2,435670237.2,572613016.6,556155216.9,392694640.3,458665566.4,584205748.3,662568377.7,681847411.6,793654022,1015962460,1202486372,1529177036,2134820420,1981678245,2040827974
Mongolia,MNG,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,202077115.6,206545597,267337072.6,203558127.2,207833968.2,333150649.7,719617928.6,1001846766,656677378.5,1327038037,2287769452,2447811909,4125992251,2247857984,1651791011,1322495173,1304052963,3016698322,3549666962,4363699116,4545276809,4380126029,
Northern Mariana Islands,MNP,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,742321151,726979118.8,824689975.2,947825068.8,1159312550,1102663443,1216256986,1524073650,1660542080,2181058183,2265088388,2591541583,2961916696,3353349472,3221260727,2581229792,2046671564,3361224769,3105757332,3889883055,4075392951,3780829522,2938739968
Mauritania,MRT,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,49402252.96,39833320.37,74083411.02,31821258.3,38764016.73,70367752.98,194495586.1,207413837.5,198598074.4,237857971.1,287851716.2,502324710.6,968635710.8,997902480.5,635387343.5,822269358.3,848467104.5,873822720.9,934291833.8,1028702421,1493184646,2038562789,
Mauritius,MUS,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,914366133.7,852678482.5,1248516029,1603024427,1632941133,1371551308,1308850537,1831736327,1796126154,2315555503,2618620803,2775245693,3053007539,3490767904,3920880590,4259691508,4962069842,5984338262,6353096296,7362471786,7291065336,8562656040,7792807408
Malawi,MWI,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,246503870.9,206054632.9,165874400.4,127393412.9,133673449.2,165231252.5,141932272.7,227314279.6,253908649,163276594.7,325348538.6,217026444.1,244599528.4,428566508.2,600619340.1,681580478.3,610774217.6,768401046.2,766154761.9,846839844.3,594498493.6,,
Malaysia,MYS,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,28650936564,29845803174,33761683388,44309888491,66393546884,70458190075,82876090883,1.01995E+11,92166457065,96704054215,1.06528E+11,1.33572E+11,1.39731E+11,1.34854E+11,1.15959E+11,95282342268,94481267074,1.02447E+11,1.01453E+11,1.0363E+11,1.07644E+11,1.16916E+11,1.14659E+11
North America,NAC,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Namibia,NAM,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,259836317.6,234251046.8,323133447.6,325217778,345060355.3,312104907.4,449578847.2,896022010.4,1292948220,2050927527,1695691125,1786689868,1745866242,1511161813,1177201630,1688180787,1833673822,2432221196,2149813974,2049134995,2171055563,2763919782,2803462865
New Caledonia,NCL,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,NGA,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,10099448198,10646598366,7566806239,7415087386,17256543969,28279620717,42298313133,51333378336,53000575307,42382717738,32339472716,32639987436,43830638132,42847532138,34241737874,28283230144,27232964319,39608525296,42838869125,38335890479,36729565818,,
