"Country or Area","Year(s)","RESIDENCE AREA","Value","Value Footnotes"
"Panama","2000","Rural","46",""
"Panama","2000","Total","67",""
"Panama","2000","Urban","78",""
"Papua New Guinea","2012","Rural","13",""
"Papua New Guinea","2012","Total","19",""
"Papua New Guinea","2012","Urban","56",""
"Papua New Guinea","2010","Rural","13",""
"Papua New Guinea","2010","Total","19",""
"Papua New Guinea","2010","Urban","57",""
"Papua New Guinea","2005","Rural","13",""
"Papua New Guinea","2005","Total","19",""
"Papua New Guinea","2005","Urban","58",""
"Papua New Guinea","2000","Rural","13",""
"Papua New Guinea","2000","Total","19",""
"Papua New Guinea","2000","Urban","60",""
"Paraguay","2012","Rural","53",""
"Paraguay","2012","Total","80",""
"Paraguay","2012","Urban","96",""
"Paraguay","2010","Rural","53",""
"Paraguay","2010","Total","79",""
"Paraguay","2010","Urban","96",""
"Paraguay","2005","Rural","43",""
"Paraguay","2005","Total","69",""
"Paraguay","2005","Urban","88",""
"Paraguay","2000","Rural","33",""
"Paraguay","2000","Total","58",""
"Paraguay","2000","Urban","79",""
"Peru","2012","Rural","45",""
"Peru","2012","Total","73",""
"Peru","2012","Urban","81",""
"Peru","2010","Rural","42",""
"Peru","2010","Total","72",""
"Peru","2010","Urban","80",""
"Peru","2005","Rural","36",""
"Peru","2005","Total","67",""
"Peru","2005","Urban","78",""
"Peru","2000","Rural","29",""
"Peru","2000","Total","63",""
"Peru","2000","Urban","76",""
"Philippines","2012","Rural","69",""
"Philippines","2012","Total","74",""
"Philippines","2012","Urban","79",""
"Philippines","2010","Rural","69",""
"Philippines","2010","Total","74",""
"Philippines","2010","Urban","79",""
"Philippines","2005","Rural","63",""
"Philippines","2005","Total","70",""
"Philippines","2005","Urban","77",""
"Philippines","2000","Rural","57",""
"Philippines","2000","Total","66",""
"Philippines","2000","Urban","74",""
"Poland","2012","Urban","96",""
"Poland","2010","Urban","96",""
"Poland","2005","Rural","80",""
"Poland","2005","Total","89",""
"Poland","2005","Urban","96",""
"Poland","2000","Rural","80",""
"Poland","2000","Total","89",""
"Poland","2000","Urban","96",""
"Portugal","2012","Total","100",""
"Portugal","2012","Urban","100",""
"Portugal","2012","Rural","100",""
"Portugal","2010","Total","100",""
"Portugal","2010","Urban","100",""
"Portugal","2010","Rural","100",""
"Portugal","2005","Total","99",""
"Portugal","2005","Rural","99",""
"Portugal","2005","Urban","100",""
"Portugal","2000","Rural","96",""
"Portugal","2000","Total","98",""
"Portugal","2000","Urban","99",""
"Qatar","2012","Total","100",""
"Qatar","2012","Urban","100",""
"Qatar","2012","Rural","100",""
"Qatar","2010","Total","100",""
"Qatar","2010","Urban","100",""
"Qatar","2010","Rural","100",""
"Qatar","2005","Total","100",""
"Qatar","2005","Urban","100",""
"Qatar","2005","Rural","100",""
"Qatar","2000","Total","100",""
"Qatar","2000","Urban","100",""
"Qatar","2000","Rural","100",""
"Republic of Korea","2012","Total","100",""
"Republic of Korea","2012","Urban","100",""
"Republic of Korea","2012","Rural","100",""
"Republic of Korea","2010","Total","100",""
"Republic of Korea","2010","Urban","100",""
"Republic of Korea","2010","Rural","100",""
"Republic of Korea","2005","Total","100",""
"Republic of Korea","2005","Urban","100",""
"Republic of Korea","2005","Rural","100",""
"Republic of Korea","2000","Total","100",""
"Republic of Korea","2000","Urban","100",""
"Republic of Korea","2000","Rural","100",""
"Republic of Moldova","2012","Rural","84",""
"Republic of Moldova","2012","Total","87",""
"Republic of Moldova","2012","Urban","89",""
"Republic of Moldova","2010","Rural","82",""
"Republic of Moldova","2010","Total","85",""
"Republic of Moldova","2010","Urban","89",""
"Republic of Moldova","2005","Rural","77",""
"Republic of Moldova","2005","Total","82",""
"Republic of Moldova","2005","Urban","88",""
"Republic of Moldova","2000","Rural","72",""
"Republic of Moldova","2000","Total","79",""
"Republic of Moldova","2000","Urban","87",""
"Romania","2005","Rural","54",""
"Romania","2005","Total","72",""
"Romania","2005","Urban","88",""
"Romania","2000","Rural","54",""
"Romania","2000","Total","72",""
"Romania","2000","Urban","88",""
"Russian Federation","2012","Rural","59",""
"Russian Federation","2012","Total","70",""
"Russian Federation","2012","Urban","74",""
"Russian Federation","2010","Rural","59",""
"Russian Federation","2010","Total","70",""
"Russian Federation","2010","Urban","74",""
"Russian Federation","2005","Rural","59",""
"Russian Federation","2005","Total","71",""
"Russian Federation","2005","Urban","76",""
"Russian Federation","2000","Rural","59",""
"Russian Federation","2000","Total","72",""
"Russian Federation","2000","Urban","77",""
"Rwanda","2012","Urban","61",""
"Rwanda","2012","Total","64",""
"Rwanda","2012","Rural","64",""
"Rwanda","2010","Total","61",""
"Rwanda","2010","Urban","61",""
"Rwanda","2010","Rural","61",""
"Rwanda","2005","Rural","53",""
"Rwanda","2005","Total","55",""
"Rwanda","2005","Urban","62",""
"Rwanda","2000","Rural","45",""
"Rwanda","2000","Total","47",""
"Rwanda","2000","Urban","63",""
"Saint Kitts and Nevis","2005","Total","87",""
"Saint Kitts and Nevis","2005","Urban","87",""
"Saint Kitts and Nevis","2005","Rural","87",""
"Saint Kitts and Nevis","2000","Total","87",""
"Saint Kitts and Nevis","2000","Urban","87",""
"Saint Kitts and Nevis","2000","Rural","87",""
"Saint Lucia","2010","Rural","64",""
"Saint Lucia","2010","Total","65",""
"Saint Lucia","2010","Urban","70",""
"Saint Lucia","2005","Rural","63",""
"Saint Lucia","2005","Total","65",""
"Saint Lucia","2005","Urban","70",""
"Saint Lucia","2000","Rural","60",""
"Saint Lucia","2000","Total","62",""
"Saint Lucia","2000","Urban","69",""
"Saint Vincent and the Grenadines","2005","Total","76",""
"Saint Vincent and the Grenadines","2005","Urban","76",""
"Saint Vincent and the Grenadines","2005","Rural","76",""
"Saint Vincent and the Grenadines","2000","Total","73",""
"Saint Vincent and the Grenadines","2000","Urban","73",""
"Saint Vincent and the Grenadines","2000","Rural","73",""
"Samoa","2012","Rural","91",""
"Samoa","2012","Total","92",""
"Samoa","2012","Urban","93",""
"Samoa","2010","Rural","91",""
"Samoa","2010","Total","92",""
"Samoa","2010","Urban","93",""
"Samoa","2005","Total","92",""
"Samoa","2005","Rural","92",""
"Samoa","2005","Urban","94",""
"Samoa","2000","Total","92",""
"Samoa","2000","Rural","92",""
"Samoa","2000","Urban","94",""
"Sao Tome and Principe","2012","Rural","23",""
"Sao Tome and Principe","2012","Total","34",""
"Sao Tome and Principe","2012","Urban","41",""
"Sao Tome and Principe","2010","Rural","22",""
"Sao Tome and Principe","2010","Total","33",""
"Sao Tome and Principe","2010","Urban","40",""
"Sao Tome and Principe","2005","Rural","18",""
"Sao Tome and Principe","2005","Total","27",""
"Sao Tome and Principe","2005","Urban","33",""
"Sao Tome and Principe","2000","Rural","14",""
"Sao Tome and Principe","2000","Total","21",""
"Sao Tome and Principe","2000","Urban","27",""
"Saudi Arabia","2012","Total","100",""
"Saudi Arabia","2012","Urban","100",""
"Saudi Arabia","2012","Rural","100",""
"Saudi Arabia","2010","Total","100",""
"Saudi Arabia","2010","Urban","100",""
"Saudi Arabia","2010","Rural","100",""
"Saudi Arabia","2005","Total","100",""
"Saudi Arabia","2005","Urban","100",""
"Saudi Arabia","2005","Rural","100",""
"Saudi Arabia","2000","Total","97",""
"Saudi Arabia","2000","Urban","97",""
"Saudi Arabia","2000","Rural","97",""
"Senegal","2012","Rural","40",""
"Senegal","2012","Total","52",""
"Senegal","2012","Urban","67",""
"Senegal","2010","Rural","39",""
"Senegal","2010","Total","50",""
"Senegal","2010","Urban","66",""
"Senegal","2005","Rural","34",""
"Senegal","2005","Total","47",""
"Senegal","2005","Urban","64",""
"Senegal","2000","Rural","30",""
"Senegal","2000","Total","43",""
"Senegal","2000","Urban","62",""
"Serbia","2012","Rural","96",""
"Serbia","2012","Total","97",""
"Serbia","2012","Urban","99",""
"Serbia","2010","Rural","96",""
"Serbia","2010","Total","97",""
"Serbia","2010","Urban","98",""
"Serbia","2005","Rural","95",""
"Serbia","2005","Total","97",""
"Serbia","2005","Urban","98",""
"Serbia","2000","Rural","95",""
"Serbia","2000","Total","96",""
"Serbia","2000","Urban","97",""
"Seychelles","2012","Total","97",""
"Seychelles","2012","Urban","97",""
"Seychelles","2012","Rural","97",""
"Seychelles","2010","Total","97",""
"Seychelles","2010","Urban","97",""
"Seychelles","2010","Rural","97",""
"Seychelles","2005","Total","97",""
"Seychelles","2005","Urban","97",""
"Seychelles","2005","Rural","97",""
"Seychelles","2000","Total","97",""
"Seychelles","2000","Urban","97",""
"Seychelles","2000","Rural","97",""
"Sierra Leone","2012","Rural","7",""
"Sierra Leone","2012","Total","13",""
"Sierra Leone","2012","Urban","22",""
"Sierra Leone","2010","Rural","7",""
"Sierra Leone","2010","Total","13",""
"Sierra Leone","2010","Urban","23",""
"Sierra Leone","2005","Rural","6",""
"Sierra Leone","2005","Total","12",""
"Sierra Leone","2005","Urban","23",""
"Sierra Leone","2000","Rural","6",""
"Sierra Leone","2000","Total","12",""
"Sierra Leone","2000","Urban","23",""
"Singapore","2012","Total","100",""
"Singapore","2012","Urban","100",""
"Singapore","2010","Total","100",""
"Singapore","2010","Urban","100",""
"Singapore","2005","Total","100",""
"Singapore","2005","Urban","100",""
"Singapore","2000","Total","100",""
"Singapore","2000","Urban","100",""
"Slovakia","2012","Total","100",""
"Slovakia","2012","Urban","100",""
"Slovakia","2012","Rural","100",""
"Slovakia","2010","Total","100",""
"Slovakia","2010","Urban","100",""
"Slovakia","2010","Rural","100",""
"Slovakia","2005","Total","100",""
"Slovakia","2005","Urban","100",""
"Slovakia","2005","Rural","100",""
"Slovakia","2000","Total","100",""
"Slovakia","2000","Urban","100",""
"Slovakia","2000","Rural","100",""
"Slovenia","2012","Total","100",""
"Slovenia","2012","Urban","100",""
"Slovenia","2012","Rural","100",""
"Slovenia","2010","Total","100",""
"Slovenia","2010","Urban","100",""
"Slovenia","2010","Rural","100",""
"Slovenia","2005","Total","100",""
"Slovenia","2005","Urban","100",""
"Slovenia","2005","Rural","100",""
"Slovenia","2000","Total","100",""
"Slovenia","2000","Urban","100",""
"Slovenia","2000","Rural","100",""
"Solomon Islands","2012","Rural","15",""
"Solomon Islands","2012","Total","29",""
"Solomon Islands","2012","Urban","81",""
"Solomon Islands","2010","Rural","15",""
"Solomon Islands","2010","Total","28",""
"Solomon Islands","2010","Urban","81",""
"Solomon Islands","2005","Rural","15",""
"Solomon Islands","2005","Total","27",""
"Solomon Islands","2005","Urban","81",""
"Solomon Islands","2000","Rural","15",""
"Solomon Islands","2000","Total","25",""
"Solomon Islands","2000","Urban","81",""
"Somalia","2010","Rural","6",""
"Somalia","2010","Total","23",""
"Somalia","2010","Urban","52",""
"Somalia","2005","Rural","7",""
"Somalia","2005","Total","22",""
"Somalia","2005","Urban","50",""
"Somalia","2000","Rural","10",""
"Somalia","2000","Total","22",""
"Somalia","2000","Urban","45",""
"South Africa","2012","Rural","62",""
"South Africa","2012","Total","74",""
"South Africa","2012","Urban","82",""
"South Africa","2010","Rural","60",""
"South Africa","2010","Total","73",""
"South Africa","2010","Urban","81",""
"South Africa","2005","Rural","54",""
"South Africa","2005","Total","69",""
"South Africa","2005","Urban","79",""
"South Africa","2000","Rural","49",""
"South Africa","2000","Total","65",""
"South Africa","2000","Urban","78",""
"South Sudan","2012","Rural","7",""
"South Sudan","2012","Total","9",""
"South Sudan","2012","Urban","16",""
"Spain","2012","Total","100",""
"Spain","2012","Urban","100",""
"Spain","2012","Rural","100",""
"Spain","2010","Total","100",""
"Spain","2010","Urban","100",""
"Spain","2010","Rural","100",""
"Spain","2005","Total","100",""
"Spain","2005","Urban","100",""
"Spain","2005","Rural","100",""
"Spain","2000","Total","100",""
"Spain","2000","Urban","100",""
"Spain","2000","Rural","100",""
"Sri Lanka","2012","Urban","83",""
"Sri Lanka","2012","Total","92",""
"Sri Lanka","2012","Rural","94",""
"Sri Lanka","2010","Urban","82",""
"Sri Lanka","2010","Total","90",""
"Sri Lanka","2010","Rural","91",""
"Sri Lanka","2005","Urban","81",""
"Sri Lanka","2005","Total","84",""
"Sri Lanka","2005","Rural","85",""
"Sri Lanka","2000","Rural","78",""
"Sri Lanka","2000","Total","79",""
"Sri Lanka","2000","Urban","80",""
"Sudan","2012","Rural","13",""
"Sudan","2012","Total","24",""
"Sudan","2012","Urban","44",""
"Sudan","2010","Rural","13",""
"Sudan","2010","Total","22",""
"Sudan","2010","Urban","44",""
"Sudan","2005","Rural","15",""
"Sudan","2005","Total","24",""
"Sudan","2005","Urban","46",""
"Sudan","2000","Rural","16",""
"Sudan","2000","Total","25",""
"Sudan","2000","Urban","48",""
"Suriname","2012","Rural","61",""
"Suriname","2012","Total","80",""
"Suriname","2012","Urban","88",""
"Suriname","2010","Rural","62",""
"Suriname","2010","Total","80",""
"Suriname","2010","Urban","89",""
"Suriname","2005","Rural","63",""
"Suriname","2005","Total","80",""
"Suriname","2005","Urban","89",""
"Suriname","2000","Rural","63",""
"Suriname","2000","Total","81",""
"Suriname","2000","Urban","90",""
"Swaziland","2012","Rural","56",""
"Swaziland","2012","Total","57",""
"Swaziland","2012","Urban","63",""
"Swaziland","2010","Rural","55",""
"Swaziland","2010","Total","56",""
"Swaziland","2010","Urban","63",""
"Swaziland","2005","Rural","52",""
"Swaziland","2005","Total","54",""
"Swaziland","2005","Urban","63",""
"Swaziland","2000","Rural","49",""
"Swaziland","2000","Total","52",""
"Swaziland","2000","Urban","63",""
"Sweden","2012","Total","100",""
"Sweden","2012","Urban","100",""
"Sweden","2012","Rural","100",""
"Sweden","2010","Total","100",""
"Sweden","2010","Urban","100",""
"Sweden","2010","Rural","100",""
"Sweden","2005","Total","100",""
"Sweden","2005","Urban","100",""
"Sweden","2005","Rural","100",""
"Sweden","2000","Total","100",""
"Sweden","2000","Urban","100",""
"Sweden","2000","Rural","100",""
"Switzerland","2012","Total","100",""
"Switzerland","2012","Urban","100",""
"Switzerland","2012","Rural","100",""
"Switzerland","2010","Total","100",""
"Switzerland","2010","Urban","100",""
"Switzerland","2010","Rural","100",""
"Switzerland","2005","Total","100",""
"Switzerland","2005","Urban","100",""
"Switzerland","2005","Rural","100",""
"Switzerland","2000","Total","100",""
"Switzerland","2000","Urban","100",""
"Switzerland","2000","Rural","100",""
"Syrian Arab Republic","2012","Rural","95",""
"Syrian Arab Republic","2012","Total","96",""
"Syrian Arab Republic","2012","Urban","96",""
"Syrian Arab Republic","2010","Rural","93",""
"Syrian Arab Republic","2010","Total","95",""
"Syrian Arab Republic","2010","Urban","96",""
"Syrian Arab Republic","2005","Rural","87",""
"Syrian Arab Republic","2005","Total","92",""
"Syrian Arab Republic","2005","Urban","96",""
"Syrian Arab Republic","2000","Rural","81",""
"Syrian Arab Republic","2000","Total","89",""
"Syrian Arab Republic","2000","Urban","95",""
"Tajikistan","2012","Total","94",""
"Tajikistan","2012","Urban","94",""
"Tajikistan","2012","Rural","95",""
"Tajikistan","2010","Urban","93",""
"Tajikistan","2010","Total","94",""
"Tajikistan","2010","Rural","94",""
"Tajikistan","2005","Total","92",""
"Tajikistan","2005","Rural","92",""
"Tajikistan","2005","Urban","93",""
"Tajikistan","2000","Total","90",""
"Tajikistan","2000","Rural","90",""
"Tajikistan","2000","Urban","92",""
"Thailand","2012","Urban","89",""
"Thailand","2012","Total","93",""
"Thailand","2012","Rural","96",""
"Thailand","2010","Urban","89",""
"Thailand","2010","Total","93",""
"Thailand","2010","Rural","96",""
"Thailand","2005","Urban","89",""
"Thailand","2005","Total","94",""
"Thailand","2005","Rural","96",""
"Thailand","2000","Urban","88",""
"Thailand","2000","Total","91",""
"Thailand","2000","Rural","93",""
"The former Yugoslav Republic of Macedonia","2012","Rural","83",""
"The former Yugoslav Republic of Macedonia","2012","Total","91",""
"The former Yugoslav Republic of Macedonia","2012","Urban","97",""
"The former Yugoslav Republic of Macedonia","2010","Rural","83",""
"The former Yugoslav Republic of Macedonia","2010","Total","91",""
"The former Yugoslav Republic of Macedonia","2010","Urban","96",""
"The former Yugoslav Republic of Macedonia","2005","Rural","85",""
"The former Yugoslav Republic of Macedonia","2005","Total","90",""
"The former Yugoslav Republic of Macedonia","2005","Urban","94",""
"The former Yugoslav Republic of Macedonia","2000","Rural","85",""
"The former Yugoslav Republic of Macedonia","2000","Total","90",""
"The former Yugoslav Republic of Macedonia","2000","Urban","93",""
"Timor-Leste","2012","Rural","27",""
"Timor-Leste","2012","Total","39",""
"Timor-Leste","2012","Urban","69",""
"Timor-Leste","2010","Rural","28",""
"Timor-Leste","2010","Total","39",""
"Timor-Leste","2010","Urban","66",""
"Timor-Leste","2005","Rural","30",""
"Timor-Leste","2005","Total","38",""
"Timor-Leste","2005","Urban","59",""
"Timor-Leste","2000","Rural","32",""
"Timor-Leste","2000","Total","37",""
"Timor-Leste","2000","Urban","53",""
"Togo","2012","Rural","2",""
"Togo","2012","Total","11",""
"Togo","2012","Urban","25",""
"Togo","2010","Rural","3",""
"Togo","2010","Total","11",""
"Togo","2010","Urban","26",""
"Togo","2005","Rural","4",""
"Togo","2005","Total","12",""
"Togo","2005","Urban","26",""
"Togo","2000","Rural","5",""
"Togo","2000","Total","12",""
"Togo","2000","Urban","26",""
"Tonga","2012","Rural","89",""
"Tonga","2012","Total","91",""
"Tonga","2012","Urban","99",""
"Tonga","2010","Rural","89",""
"Tonga","2010","Total","92",""
"Tonga","2010","Urban","99",""
"Tonga","2005","Rural","91",""
"Tonga","2005","Total","93",""
"Tonga","2005","Urban","99",""
"Tonga","2000","Rural","92",""
"Tonga","2000","Total","94",""
"Tonga","2000","Urban","99",""
"Trinidad and Tobago","2012","Total","92",""
"Trinidad and Tobago","2012","Urban","92",""
"Trinidad and Tobago","2012","Rural","92",""
"Trinidad and Tobago","2010","Total","92",""
"Trinidad and Tobago","2010","Urban","92",""
"Trinidad and Tobago","2010","Rural","92",""
"Trinidad and Tobago","2005","Total","92",""
"Trinidad and Tobago","2005","Urban","92",""
"Trinidad and Tobago","2005","Rural","92",""
"Trinidad and Tobago","2000","Total","92",""
"Trinidad and Tobago","2000","Urban","92",""
"Trinidad and Tobago","2000","Rural","92",""
"Tunisia","2012","Rural","77",""
"Tunisia","2012","Total","90",""
"Tunisia","2012","Urban","97",""
"Tunisia","2010","Rural","74",""
"Tunisia","2010","Total","89",""
"Tunisia","2010","Urban","97",""
"Tunisia","2005","Rural","66",""
"Tunisia","2005","Total","86",""
"Tunisia","2005","Urban","96",""
"Tunisia","2000","Rural","58",""
"Tunisia","2000","Total","82",""
"Tunisia","2000","Urban","96",""
"Turkey","2012","Rural","75",""
"Turkey","2012","Total","91",""
"Turkey","2012","Urban","97",""
"Turkey","2010","Rural","75",""
"Turkey","2010","Total","91",""
"Turkey","2010","Urban","97",""
"Turkey","2005","Rural","73",""
"Turkey","2005","Total","89",""
"Turkey","2005","Urban","97",""
"Turkey","2000","Rural","71",""
"Turkey","2000","Total","87",""
"Turkey","2000","Urban","96",""
"Turkmenistan","2012","Rural","98",""
"Turkmenistan","2012","Total","99",""
"Turkmenistan","2012","Urban","100",""
"Turkmenistan","2010","Rural","98",""
"Turkmenistan","2010","Total","99",""
"Turkmenistan","2010","Urban","100",""
"Turkmenistan","2005","Rural","98",""
"Turkmenistan","2005","Total","99",""
"Turkmenistan","2005","Urban","100",""
"Turkmenistan","2000","Rural","97",""
"Turkmenistan","2000","Total","98",""
"Turkmenistan","2000","Urban","99",""
"Tuvalu","2012","Rural","80",""
"Tuvalu","2012","Total","83",""
"Tuvalu","2012","Urban","86",""
"Tuvalu","2010","Rural","80",""
"Tuvalu","2010","Total","83",""
"Tuvalu","2010","Urban","86",""
"Tuvalu","2005","Rural","78",""
"Tuvalu","2005","Total","81",""
"Tuvalu","2005","Urban","84",""
"Tuvalu","2000","Rural","76",""
"Tuvalu","2000","Total","78",""
"Tuvalu","2000","Urban","81",""
"Uganda","2012","Urban","33",""
"Uganda","2012","Total","34",""
"Uganda","2012","Rural","34",""
"Uganda","2010","Total","33",""
"Uganda","2010","Urban","33",""
"Uganda","2010","Rural","33",""
"Uganda","2005","Rural","31",""
"Uganda","2005","Total","32",""
"Uganda","2005","Urban","33",""
"Uganda","2000","Rural","29",""
"Uganda","2000","Total","30",""
"Uganda","2000","Urban","32",""
"Ukraine","2012","Rural","89",""
"Ukraine","2012","Total","94",""
"Ukraine","2012","Urban","96",""
"Ukraine","2010","Rural","89",""
"Ukraine","2010","Total","94",""
"Ukraine","2010","Urban","96",""
"Ukraine","2005","Rural","90",""
"Ukraine","2005","Total","95",""
"Ukraine","2005","Urban","97",""
"Ukraine","2000","Rural","91",""
"Ukraine","2000","Total","95",""
"Ukraine","2000","Urban","97",""
"United Arab Emirates","2012","Rural","95",""
"United Arab Emirates","2012","Total","98",""
"United Arab Emirates","2012","Urban","98",""
"United Arab Emirates","2010","Rural","95",""
"United Arab Emirates","2010","Total","98",""
"United Arab Emirates","2010","Urban","98",""
"United Arab Emirates","2005","Rural","95",""
"United Arab Emirates","2005","Total","97",""
"United Arab Emirates","2005","Urban","98",""
"United Arab Emirates","2000","Rural","95",""
"United Arab Emirates","2000","Total","97",""
"United Arab Emirates","2000","Urban","98",""
"United Kingdom","2012","Total","100",""
"United Kingdom","2012","Urban","100",""
"United Kingdom","2012","Rural","100",""
"United Kingdom","2010","Total","100",""
"United Kingdom","2010","Urban","100",""
"United Kingdom","2010","Rural","100",""
"United Kingdom","2005","Total","100",""
"United Kingdom","2005","Urban","100",""
"United Kingdom","2005","Rural","100",""
"United Kingdom","2000","Total","100",""
"United Kingdom","2000","Urban","100",""
"United Kingdom","2000","Rural","100",""
"United Republic of Tanzania","2012","Rural","7",""
"United Republic of Tanzania","2012","Total","12",""
"United Republic of Tanzania","2012","Urban","25",""
"United Republic of Tanzania","2010","Rural","7",""
"United Republic of Tanzania","2010","Total","12",""
"United Republic of Tanzania","2010","Urban","23",""
"United Republic of Tanzania","2005","Rural","7",""
"United Republic of Tanzania","2005","Total","10",""
"United Republic of Tanzania","2005","Urban","20",""
"United Republic of Tanzania","2000","Rural","7",""
"United Republic of Tanzania","2000","Total","9",""
"United Republic of Tanzania","2000","Urban","16",""
"United States of America","2012","Total","100",""
"United States of America","2012","Urban","100",""
"United States of America","2012","Rural","100",""
"United States of America","2010","Total","100",""
"United States of America","2010","Urban","100",""
"United States of America","2010","Rural","100",""
"United States of America","2005","Total","100",""
"United States of America","2005","Urban","100",""
"United States of America","2005","Rural","100",""
"United States of America","2000","Rural","99",""
"United States of America","2000","Total","100",""
"United States of America","2000","Urban","100",""
"Uruguay","2012","Total","96",""
"Uruguay","2012","Urban","96",""
"Uruguay","2012","Rural","96",""
"Uruguay","2010","Rural","94",""
"Uruguay","2010","Total","96",""
"Uruguay","2010","Urban","96",""
"Uruguay","2005","Rural","90",""
"Uruguay","2005","Total","95",""
"Uruguay","2005","Urban","95",""
"Uruguay","2000","Rural","86",""
"Uruguay","2000","Total","94",""
"Uruguay","2000","Urban","94",""
"Uzbekistan","2012","Total","100",""
"Uzbekistan","2012","Urban","100",""
"Uzbekistan","2012","Rural","100",""
"Uzbekistan","2010","Total","100",""
"Uzbekistan","2010","Urban","100",""
"Uzbekistan","2010","Rural","100",""
"Uzbekistan","2005","Rural","96",""
"Uzbekistan","2005","Total","97",""
"Uzbekistan","2005","Urban","99",""
"Uzbekistan","2000","Rural","87",""
"Uzbekistan","2000","Total","91",""
"Uzbekistan","2000","Urban","97",""
"Vanuatu","2012","Rural","55",""
"Vanuatu","2012","Total","58",""
"Vanuatu","2012","Urban","65",""
"Vanuatu","2010","Rural","54",""
"Vanuatu","2010","Total","56",""
"Vanuatu","2010","Urban","64",""
"Vanuatu","2005","Rural","46",""
"Vanuatu","2005","Total","49",""
"Vanuatu","2005","Urban","59",""
"Vanuatu","2000","Rural","38",""
"Vanuatu","2000","Total","42",""
"Vanuatu","2000","Urban","54",""
"Venezuela (Bolivarian Republic of)","2005","Rural","57",""
"Venezuela (Bolivarian Republic of)","2005","Total","91",""
"Venezuela (Bolivarian Republic of)","2005","Urban","94",""
"Venezuela (Bolivarian Republic of)","2000","Rural","54",""
"Venezuela (Bolivarian Republic of)","2000","Total","89",""
"Venezuela (Bolivarian Republic of)","2000","Urban","93",""
"Viet Nam","2012","Rural","67",""
"Viet Nam","2012","Total","75",""
"Viet Nam","2012","Urban","93",""
"Viet Nam","2010","Rural","63",""
"Viet Nam","2010","Total","72",""
"Viet Nam","2010","Urban","90",""
"Viet Nam","2005","Rural","55",""
"Viet Nam","2005","Total","63",""
"Viet Nam","2005","Urban","84",""
"Viet Nam","2000","Rural","47",""
"Viet Nam","2000","Total","54",""
"Viet Nam","2000","Urban","77",""
"Yemen","2012","Rural","34",""
"Yemen","2012","Total","53",""
"Yemen","2012","Urban","93",""
"Yemen","2010","Rural","34",""
"Yemen","2010","Total","53",""
"Yemen","2010","Urban","93",""
"Yemen","2005","Rural","30",""
"Yemen","2005","Total","47",""
"Yemen","2005","Urban","89",""
"Yemen","2000","Rural","24",""
"Yemen","2000","Total","39",""
"Yemen","2000","Urban","82",""
"Zambia","2012","Rural","34",""
"Zambia","2012","Total","43",""
"Zambia","2012","Urban","56",""
"Zambia","2010","Rural","33",""
"Zambia","2010","Total","42",""
"Zambia","2010","Urban","57",""
"Zambia","2005","Rural","32",""
"Zambia","2005","Total","42",""
"Zambia","2005","Urban","58",""
"Zambia","2000","Rural","31",""
"Zambia","2000","Total","41",""
"Zambia","2000","Urban","59",""
"Zimbabwe","2012","Rural","32",""
"Zimbabwe","2012","Total","40",""
"Zimbabwe","2012","Urban","52",""
"Zimbabwe","2010","Rural","33",""
"Zimbabwe","2010","Total","40",""
"Zimbabwe","2010","Urban","52",""
"Zimbabwe","2005","Rural","33",""
"Zimbabwe","2005","Total","40",""
"Zimbabwe","2005","Urban","52",""
"Zimbabwe","2000","Rural","34",""
"Zimbabwe","2000","Total","40",""
"Zimbabwe","2000","Urban","53",""

